Year,Member,Data
1941,1,75
1942,1,87
1943,1,93
1944,1,91
1945,1,84
1946,1,79
1947,1,74
1948,1,107
1949,1,87
1950,1,105
1951,1,95
1952,1,95
1953,1,84
1954,1,70
1955,1,85
1956,1,76
1957,1,66
1958,1,86
1959,1,100
1960,1,96
1961,1,98
1962,1,94
1963,1,63
1964,1,95
1965,1,66
1966,1,81
1967,1,85
1968,1,93
1969,1,98
1970,1,89
1971,1,87
1972,1,91
1973,1,85
1974,1,92
1975,1,83
1976,1,94
1977,1,91
1978,1,82
1979,1,100
1980,1,83
1981,1,90
1982,1,91
1983,1,90
1984,1,75
1985,1,98
1986,1,87
1987,1,99
1988,1,72
1989,1,91
1990,1,90
1991,1,83
1992,1,91
1993,1,77
1994,1,91
1995,1,93
1996,1,82
1997,1,99
1998,1,94
1999,1,87
2000,1,80
2001,1,92
2002,1,89
2003,1,82
2004,1,83
2005,1,92
2006,1,73
2007,1,101
2008,1,97
2009,1,75
2010,1,101
2011,1,95
2012,1,87
2013,1,80
2014,1,83
2015,1,78
2016,1,86
2017,1,109
2018,1,99
2019,1,104
2020,1,96
1941,2,87
1942,2,84
1943,2,74
1944,2,94
1945,2,105
1946,2,86
1947,2,95
1948,2,83
1949,2,91
1950,2,82
1951,2,81
1952,2,96
1953,2,98
1954,2,73
1955,2,68
1956,2,87
1957,2,77
1958,2,85
1959,2,91
1960,2,76
1961,2,107
1962,2,90
1963,2,99
1964,2,85
1965,2,92
1966,2,86
1967,2,90
1968,2,91
1969,2,95
1970,2,89
1971,2,65
1972,2,81
1973,2,95
1974,2,90
1975,2,77
1976,2,94
1977,2,96
1978,2,78
1979,2,86
1980,2,86
1981,2,72
1982,2,86
1983,2,96
1984,2,85
1985,2,75
1986,2,89
1987,2,89
1988,2,109
1989,2,78
1990,2,84
1991,2,79
1992,2,90
1993,2,83
1994,2,85
1995,2,74
1996,2,92
1997,2,79
1998,2,89
1999,2,93
2000,2,89
2001,2,96
2002,2,97
2003,2,79
2004,2,107
2005,2,81
2006,2,101
2007,2,96
2008,2,80
2009,2,86
2010,2,93
2011,2,77
2012,2,81
2013,2,90
2014,2,96
2015,2,93
2016,2,86
2017,2,98
2018,2,98
2019,2,78
2020,2,103
1941,3,84
1942,3,82
1943,3,92
1944,3,73
1945,3,93
1946,3,94
1947,3,96
1948,3,93
1949,3,77
1950,3,96
1951,3,89
1952,3,77
1953,3,92
1954,3,98
1955,3,77
1956,3,77
1957,3,92
1958,3,77
1959,3,89
1960,3,77
1961,3,96
1962,3,80
1963,3,84
1964,3,90
1965,3,89
1966,3,77
1967,3,83
1968,3,108
1969,3,100
1970,3,87
1971,3,91
1972,3,78
1973,3,96
1974,3,100
1975,3,89
1976,3,97
1977,3,89
1978,3,93
1979,3,92
1980,3,98
1981,3,86
1982,3,85
1983,3,84
1984,3,103
1985,3,89
1986,3,76
1987,3,81
1988,3,100
1989,3,78
1990,3,101
1991,3,80
1992,3,97
1993,3,77
1994,3,84
1995,3,82
1996,3,90
1997,3,104
1998,3,82
1999,3,94
2000,3,96
2001,3,77
2002,3,89
2003,3,97
2004,3,95
2005,3,90
2006,3,92
2007,3,89
2008,3,85
2009,3,91
2010,3,76
2011,3,81
2012,3,95
2013,3,90
2014,3,85
2015,3,81
2016,3,81
2017,3,99
2018,3,90
2019,3,85
2020,3,71
1941,4,104
1942,4,93
1943,4,95
1944,4,79
1945,4,79
1946,4,84
1947,4,91
1948,4,91
1949,4,85
1950,4,106
1951,4,89
1952,4,68
1953,4,97
1954,4,86
1955,4,85
1956,4,82
1957,4,92
1958,4,83
1959,4,85
1960,4,97
1961,4,73
1962,4,87
1963,4,85
1964,4,101
1965,4,83
1966,4,84
1967,4,89
1968,4,96
1969,4,91
1970,4,74
1971,4,89
1972,4,90
1973,4,86
1974,4,92
1975,4,86
1976,4,86
1977,4,74
1978,4,79
1979,4,89
1980,4,94
1981,4,94
1982,4,65
1983,4,81
1984,4,93
1985,4,85
1986,4,84
1987,4,89
1988,4,74
1989,4,66
1990,4,102
1991,4,94
1992,4,82
1993,4,97
1994,4,76
1995,4,83
1996,4,93
1997,4,79
1998,4,87
1999,4,101
2000,4,91
2001,4,85
2002,4,87
2003,4,86
2004,4,82
2005,4,97
2006,4,98
2007,4,77
2008,4,82
2009,4,90
2010,4,90
2011,4,105
2012,4,89
2013,4,92
2014,4,85
2015,4,94
2016,4,99
2017,4,86
2018,4,78
2019,4,81
2020,4,85
1941,5,100
1942,5,100
1943,5,86
1944,5,95
1945,5,95
1946,5,92
1947,5,96
1948,5,82
1949,5,80
1950,5,81
1951,5,89
1952,5,76
1953,5,92
1954,5,103
1955,5,101
1956,5,81
1957,5,96
1958,5,96
1959,5,78
1960,5,90
1961,5,101
1962,5,93
1963,5,87
1964,5,96
1965,5,83
1966,5,87
1967,5,89
1968,5,80
1969,5,92
1970,5,76
1971,5,90
1972,5,101
1973,5,91
1974,5,85
1975,5,103
1976,5,97
1977,5,84
1978,5,101
1979,5,85
1980,5,100
1981,5,86
1982,5,91
1983,5,94
1984,5,77
1985,5,79
1986,5,100
1987,5,83
1988,5,80
1989,5,86
1990,5,86
1991,5,92
1992,5,81
1993,5,83
1994,5,85
1995,5,71
1996,5,110
1997,5,93
1998,5,90
1999,5,86
2000,5,91
2001,5,100
2002,5,78
2003,5,96
2004,5,85
2005,5,101
2006,5,82
2007,5,94
2008,5,91
2009,5,96
2010,5,94
2011,5,89
2012,5,93
2013,5,67
2014,5,91
2015,5,90
2016,5,94
2017,5,76
2018,5,98
2019,5,91
2020,5,96
1941,6,80
1942,6,74
1943,6,84
1944,6,76
1945,6,82
1946,6,78
1947,6,78
1948,6,85
1949,6,70
1950,6,92
1951,6,94
1952,6,96
1953,6,83
1954,6,90
1955,6,76
1956,6,98
1957,6,108
1958,6,84
1959,6,92
1960,6,93
1961,6,71
1962,6,99
1963,6,81
1964,6,96
1965,6,101
1966,6,80
1967,6,94
1968,6,84
1969,6,100
1970,6,92
1971,6,83
1972,6,81
1973,6,96
1974,6,97
1975,6,101
1976,6,92
1977,6,89
1978,6,102
1979,6,86
1980,6,90
1981,6,76
1982,6,92
1983,6,94
1984,6,81
1985,6,90
1986,6,84
1987,6,89
1988,6,93
1989,6,80
1990,6,89
1991,6,93
1992,6,92
1993,6,78
1994,6,105
1995,6,87
1996,6,93
1997,6,90
1998,6,94
1999,6,102
2000,6,86
2001,6,87
2002,6,94
2003,6,94
2004,6,72
2005,6,99
2006,6,89
2007,6,101
2008,6,85
2009,6,84
2010,6,96
2011,6,98
2012,6,91
2013,6,106
2014,6,97
2015,6,101
2016,6,90
2017,6,97
2018,6,84
2019,6,93
2020,6,104
1941,7,91
1942,7,89
1943,7,80
1944,7,104
1945,7,83
1946,7,91
1947,7,79
1948,7,77
1949,7,90
1950,7,97
1951,7,102
1952,7,78
1953,7,98
1954,7,87
1955,7,82
1956,7,85
1957,7,90
1958,7,81
1959,7,100
1960,7,77
1961,7,80
1962,7,91
1963,7,97
1964,7,89
1965,7,79
1966,7,82
1967,7,97
1968,7,92
1969,7,92
1970,7,93
1971,7,72
1972,7,77
1973,7,89
1974,7,80
1975,7,89
1976,7,99
1977,7,97
1978,7,89
1979,7,93
1980,7,83
1981,7,104
1982,7,84
1983,7,74
1984,7,89
1985,7,83
1986,7,76
1987,7,81
1988,7,80
1989,7,91
1990,7,89
1991,7,94
1992,7,77
1993,7,91
1994,7,89
1995,7,79
1996,7,94
1997,7,76
1998,7,85
1999,7,85
2000,7,81
2001,7,80
2002,7,78
2003,7,93
2004,7,83
2005,7,83
2006,7,96
2007,7,90
2008,7,74
2009,7,82
2010,7,85
2011,7,94
2012,7,79
2013,7,86
2014,7,84
2015,7,77
2016,7,77
2017,7,81
2018,7,92
2019,7,98
2020,7,80
1941,8,91
1942,8,85
1943,8,106
1944,8,84
1945,8,81
1946,8,87
1947,8,93
1948,8,97
1949,8,74
1950,8,92
1951,8,98
1952,8,90
1953,8,84
1954,8,102
1955,8,80
1956,8,80
1957,8,101
1958,8,91
1959,8,99
1960,8,81
1961,8,96
1962,8,99
1963,8,85
1964,8,85
1965,8,82
1966,8,87
1967,8,69
1968,8,97
1969,8,87
1970,8,93
1971,8,90
1972,8,87
1973,8,93
1974,8,79
1975,8,79
1976,8,102
1977,8,76
1978,8,86
1979,8,99
1980,8,85
1981,8,102
1982,8,97
1983,8,93
1984,8,81
1985,8,90
1986,8,82
1987,8,82
1988,8,81
1989,8,85
1990,8,94
1991,8,79
1992,8,101
1993,8,83
1994,8,96
1995,8,95
1996,8,96
1997,8,85
1998,8,92
1999,8,89
2000,8,94
2001,8,87
2002,8,98
2003,8,83
2004,8,85
2005,8,81
2006,8,97
2007,8,92
2008,8,80
2009,8,98
2010,8,97
2011,8,89
2012,8,81
2013,8,76
2014,8,87
2015,8,82
2016,8,83
2017,8,91
2018,8,91
2019,8,92
2020,8,86
1941,9,75
1942,9,90
1943,9,90
1944,9,96
1945,9,94
1946,9,83
1947,9,75
1948,9,87
1949,9,83
1950,9,83
1951,9,93
1952,9,94
1953,9,116
1954,9,91
1955,9,89
1956,9,75
1957,9,63
1958,9,81
1959,9,84
1960,9,104
1961,9,99
1962,9,82
1963,9,87
1964,9,86
1965,9,95
1966,9,87
1967,9,99
1968,9,97
1969,9,104
1970,9,83
1971,9,81
1972,9,90
1973,9,84
1974,9,94
1975,9,93
1976,9,96
1977,9,90
1978,9,102
1979,9,95
1980,9,76
1981,9,93
1982,9,93
1983,9,60
1984,9,106
1985,9,86
1986,9,67
1987,9,99
1988,9,89
1989,9,87
1990,9,92
1991,9,97
1992,9,100
1993,9,80
1994,9,84
1995,9,98
1996,9,76
1997,9,82
1998,9,97
1999,9,81
2000,9,110
2001,9,91
2002,9,89
2003,9,86
2004,9,78
2005,9,85
2006,9,79
2007,9,104
2008,9,80
2009,9,80
2010,9,101
2011,9,80
2012,9,84
2013,9,85
2014,9,78
2015,9,105
2016,9,90
2017,9,81
2018,9,82
2019,9,85
2020,9,93
1941,10,97
1942,10,99
1943,10,72
1944,10,85
1945,10,82
1946,10,83
1947,10,76
1948,10,86
1949,10,84
1950,10,80
1951,10,83
1952,10,69
1953,10,96
1954,10,82
1955,10,91
1956,10,89
1957,10,78
1958,10,111
1959,10,94
1960,10,86
1961,10,89
1962,10,77
1963,10,107
1964,10,95
1965,10,93
1966,10,94
1967,10,97
1968,10,103
1969,10,80
1970,10,93
1971,10,97
1972,10,94
1973,10,70
1974,10,68
1975,10,92
1976,10,81
1977,10,84
1978,10,73
1979,10,91
1980,10,82
1981,10,97
1982,10,103
1983,10,106
1984,10,92
1985,10,83
1986,10,91
1987,10,87
1988,10,87
1989,10,84
1990,10,95
1991,10,89
1992,10,85
1993,10,91
1994,10,81
1995,10,83
1996,10,84
1997,10,90
1998,10,97
1999,10,90
2000,10,94
2001,10,89
2002,10,91
2003,10,99
2004,10,83
2005,10,83
2006,10,96
2007,10,96
2008,10,87
2009,10,92
2010,10,89
2011,10,90
2012,10,99
2013,10,89
2014,10,86
2015,10,69
2016,10,94
2017,10,71
2018,10,101
2019,10,85
2020,10,78
1941,11,101
1942,11,84
1943,11,98
1944,11,82
1945,11,89
1946,11,80
1947,11,87
1948,11,96
1949,11,73
1950,11,83
1951,11,75
1952,11,106
1953,11,97
1954,11,107
1955,11,86
1956,11,75
1957,11,80
1958,11,86
1959,11,85
1960,11,94
1961,11,91
1962,11,99
1963,11,95
1964,11,79
1965,11,81
1966,11,79
1967,11,87
1968,11,79
1969,11,104
1970,11,95
1971,11,82
1972,11,105
1973,11,83
1974,11,83
1975,11,104
1976,11,78
1977,11,89
1978,11,95
1979,11,96
1980,11,91
1981,11,90
1982,11,85
1983,11,87
1984,11,84
1985,11,98
1986,11,100
1987,11,78
1988,11,99
1989,11,93
1990,11,95
1991,11,108
1992,11,101
1993,11,82
1994,11,102
1995,11,96
1996,11,77
1997,11,89
1998,11,91
1999,11,85
2000,11,104
2001,11,87
2002,11,89
2003,11,86
2004,11,101
2005,11,86
2006,11,79
2007,11,78
2008,11,85
2009,11,82
2010,11,92
2011,11,83
2012,11,100
2013,11,94
2014,11,96
2015,11,111
2016,11,96
2017,11,78
2018,11,105
2019,11,92
2020,11,92
1941,12,95
1942,12,95
1943,12,90
1944,12,83
1945,12,92
1946,12,83
1947,12,86
1948,12,93
1949,12,102
1950,12,79
1951,12,96
1952,12,86
1953,12,87
1954,12,96
1955,12,85
1956,12,89
1957,12,75
1958,12,92
1959,12,89
1960,12,66
1961,12,96
1962,12,97
1963,12,89
1964,12,80
1965,12,98
1966,12,84
1967,12,91
1968,12,87
1969,12,92
1970,12,91
1971,12,79
1972,12,82
1973,12,79
1974,12,90
1975,12,82
1976,12,94
1977,12,84
1978,12,92
1979,12,94
1980,12,85
1981,12,72
1982,12,83
1983,12,72
1984,12,102
1985,12,75
1986,12,85
1987,12,85
1988,12,93
1989,12,72
1990,12,105
1991,12,80
1992,12,93
1993,12,85
1994,12,87
1995,12,89
1996,12,100
1997,12,91
1998,12,79
1999,12,83
2000,12,89
2001,12,77
2002,12,89
2003,12,93
2004,12,77
2005,12,98
2006,12,81
2007,12,72
2008,12,71
2009,12,83
2010,12,104
2011,12,77
2012,12,108
2013,12,81
2014,12,83
2015,12,83
2016,12,92
2017,12,90
2018,12,87
2019,12,87
2020,12,100
1941,13,95
1942,13,96
1943,13,98
1944,13,93
1945,13,83
1946,13,90
1947,13,83
1948,13,87
1949,13,76
1950,13,91
1951,13,107
1952,13,89
1953,13,98
1954,13,82
1955,13,73
1956,13,93
1957,13,71
1958,13,98
1959,13,102
1960,13,96
1961,13,91
1962,13,97
1963,13,70
1964,13,109
1965,13,94
1966,13,86
1967,13,105
1968,13,66
1969,13,84
1970,13,89
1971,13,82
1972,13,83
1973,13,96
1974,13,85
1975,13,101
1976,13,81
1977,13,93
1978,13,91
1979,13,86
1980,13,92
1981,13,86
1982,13,101
1983,13,102
1984,13,76
1985,13,89
1986,13,78
1987,13,61
1988,13,82
1989,13,91
1990,13,84
1991,13,100
1992,13,99
1993,13,84
1994,13,85
1995,13,77
1996,13,93
1997,13,83
1998,13,97
1999,13,80
2000,13,82
2001,13,85
2002,13,103
2003,13,93
2004,13,103
2005,13,85
2006,13,85
2007,13,84
2008,13,75
2009,13,83
2010,13,85
2011,13,96
2012,13,94
2013,13,79
2014,13,101
2015,13,82
2016,13,76
2017,13,91
2018,13,86
2019,13,79
2020,13,101
1941,14,89
1942,14,76
1943,14,91
1944,14,79
1945,14,97
1946,14,85
1947,14,87
1948,14,87
1949,14,94
1950,14,98
1951,14,82
1952,14,92
1953,14,102
1954,14,97
1955,14,94
1956,14,92
1957,14,97
1958,14,102
1959,14,95
1960,14,83
1961,14,96
1962,14,77
1963,14,93
1964,14,83
1965,14,108
1966,14,76
1967,14,75
1968,14,69
1969,14,91
1970,14,93
1971,14,90
1972,14,93
1973,14,78
1974,14,91
1975,14,99
1976,14,86
1977,14,109
1978,14,77
1979,14,81
1980,14,79
1981,14,94
1982,14,80
1983,14,95
1984,14,72
1985,14,85
1986,14,83
1987,14,83
1988,14,94
1989,14,89
1990,14,93
1991,14,101
1992,14,90
1993,14,90
1994,14,90
1995,14,65
1996,14,92
1997,14,93
1998,14,78
1999,14,107
2000,14,104
2001,14,74
2002,14,97
2003,14,91
2004,14,93
2005,14,85
2006,14,82
2007,14,83
2008,14,89
2009,14,85
2010,14,99
2011,14,102
2012,14,85
2013,14,90
2014,14,91
2015,14,103
2016,14,82
2017,14,105
2018,14,90
2019,14,87
2020,14,79
1941,15,96
1942,15,81
1943,15,106
1944,15,73
1945,15,80
1946,15,93
1947,15,85
1948,15,87
1949,15,92
1950,15,91
1951,15,99
1952,15,97
1953,15,91
1954,15,85
1955,15,79
1956,15,80
1957,15,100
1958,15,86
1959,15,76
1960,15,92
1961,15,98
1962,15,97
1963,15,87
1964,15,95
1965,15,97
1966,15,82
1967,15,83
1968,15,92
1969,15,93
1970,15,99
1971,15,74
1972,15,78
1973,15,76
1974,15,77
1975,15,87
1976,15,83
1977,15,84
1978,15,81
1979,15,83
1980,15,96
1981,15,86
1982,15,77
1983,15,96
1984,15,82
1985,15,79
1986,15,103
1987,15,91
1988,15,86
1989,15,93
1990,15,100
1991,15,98
1992,15,82
1993,15,100
1994,15,69
1995,15,76
1996,15,93
1997,15,92
1998,15,79
1999,15,105
2000,15,102
2001,15,93
2002,15,92
2003,15,99
2004,15,93
2005,15,93
2006,15,91
2007,15,94
2008,15,85
2009,15,91
2010,15,91
2011,15,78
2012,15,105
2013,15,74
2014,15,85
2015,15,77
2016,15,103
2017,15,94
2018,15,91
2019,15,89
2020,15,102
1941,16,94
1942,16,80
1943,16,89
1944,16,98
1945,16,101
1946,16,93
1947,16,90
1948,16,92
1949,16,85
1950,16,89
1951,16,77
1952,16,92
1953,16,80
1954,16,95
1955,16,80
1956,16,87
1957,16,102
1958,16,86
1959,16,83
1960,16,104
1961,16,87
1962,16,80
1963,16,94
1964,16,108
1965,16,82
1966,16,84
1967,16,87
1968,16,98
1969,16,100
1970,16,84
1971,16,97
1972,16,84
1973,16,107
1974,16,103
1975,16,84
1976,16,95
1977,16,85
1978,16,90
1979,16,97
1980,16,93
1981,16,76
1982,16,92
1983,16,98
1984,16,115
1985,16,90
1986,16,89
1987,16,92
1988,16,99
1989,16,91
1990,16,84
1991,16,109
1992,16,102
1993,16,70
1994,16,93
1995,16,81
1996,16,76
1997,16,85
1998,16,86
1999,16,66
2000,16,94
2001,16,81
2002,16,94
2003,16,106
2004,16,85
2005,16,116
2006,16,91
2007,16,82
2008,16,100
2009,16,76
2010,16,98
2011,16,92
2012,16,86
2013,16,91
2014,16,100
2015,16,92
2016,16,81
2017,16,73
2018,16,87
2019,16,98
2020,16,86
1941,17,94
1942,17,92
1943,17,94
1944,17,85
1945,17,64
1946,17,104
1947,17,93
1948,17,77
1949,17,87
1950,17,75
1951,17,83
1952,17,84
1953,17,89
1954,17,100
1955,17,93
1956,17,93
1957,17,79
1958,17,84
1959,17,73
1960,17,93
1961,17,61
1962,17,80
1963,17,80
1964,17,98
1965,17,85
1966,17,83
1967,17,84
1968,17,92
1969,17,92
1970,17,74
1971,17,81
1972,17,85
1973,17,91
1974,17,91
1975,17,87
1976,17,82
1977,17,87
1978,17,84
1979,17,106
1980,17,100
1981,17,104
1982,17,95
1983,17,92
1984,17,91
1985,17,83
1986,17,98
1987,17,66
1988,17,80
1989,17,108
1990,17,97
1991,17,85
1992,17,106
1993,17,100
1994,17,79
1995,17,103
1996,17,90
1997,17,76
1998,17,83
1999,17,92
2000,17,85
2001,17,95
2002,17,84
2003,17,94
2004,17,99
2005,17,93
2006,17,75
2007,17,86
2008,17,96
2009,17,93
2010,17,78
2011,17,85
2012,17,90
2013,17,76
2014,17,106
2015,17,106
2016,17,90
2017,17,75
2018,17,82
2019,17,92
2020,17,91
1941,18,86
1942,18,76
1943,18,85
1944,18,92
1945,18,79
1946,18,84
1947,18,87
1948,18,87
1949,18,97
1950,18,90
1951,18,78
1952,18,102
1953,18,80
1954,18,92
1955,18,86
1956,18,92
1957,18,99
1958,18,90
1959,18,82
1960,18,76
1961,18,98
1962,18,85
1963,18,89
1964,18,97
1965,18,95
1966,18,91
1967,18,95
1968,18,85
1969,18,87
1970,18,87
1971,18,92
1972,18,83
1973,18,100
1974,18,92
1975,18,92
1976,18,101
1977,18,100
1978,18,92
1979,18,78
1980,18,89
1981,18,102
1982,18,81
1983,18,98
1984,18,85
1985,18,90
1986,18,80
1987,18,104
1988,18,81
1989,18,87
1990,18,93
1991,18,96
1992,18,91
1993,18,100
1994,18,77
1995,18,82
1996,18,91
1997,18,83
1998,18,100
1999,18,101
2000,18,81
2001,18,93
2002,18,89
2003,18,69
2004,18,83
2005,18,102
2006,18,71
2007,18,87
2008,18,70
2009,18,95
2010,18,85
2011,18,95
2012,18,91
2013,18,72
2014,18,81
2015,18,78
2016,18,95
2017,18,87
2018,18,92
2019,18,82
2020,18,80
1941,19,100
1942,19,81
1943,19,102
1944,19,83
1945,19,84
1946,19,96
1947,19,86
1948,19,73
1949,19,95
1950,19,97
1951,19,82
1952,19,96
1953,19,101
1954,19,87
1955,19,94
1956,19,78
1957,19,80
1958,19,93
1959,19,85
1960,19,89
1961,19,69
1962,19,98
1963,19,95
1964,19,93
1965,19,76
1966,19,80
1967,19,82
1968,19,81
1969,19,104
1970,19,97
1971,19,74
1972,19,81
1973,19,95
1974,19,90
1975,19,97
1976,19,85
1977,19,101
1978,19,87
1979,19,72
1980,19,89
1981,19,93
1982,19,76
1983,19,93
1984,19,83
1985,19,86
1986,19,91
1987,19,68
1988,19,94
1989,19,100
1990,19,99
1991,19,112
1992,19,94
1993,19,97
1994,19,80
1995,19,99
1996,19,85
1997,19,76
1998,19,105
1999,19,76
2000,19,87
2001,19,87
2002,19,79
2003,19,89
2004,19,84
2005,19,76
2006,19,82
2007,19,97
2008,19,93
2009,19,73
2010,19,102
2011,19,97
2012,19,92
2013,19,87
2014,19,86
2015,19,105
2016,19,96
2017,19,84
2018,19,79
2019,19,81
2020,19,95
1941,20,102
1942,20,81
1943,20,90
1944,20,84
1945,20,93
1946,20,83
1947,20,93
1948,20,94
1949,20,92
1950,20,86
1951,20,82
1952,20,89
1953,20,91
1954,20,79
1955,20,83
1956,20,78
1957,20,87
1958,20,80
1959,20,101
1960,20,69
1961,20,86
1962,20,92
1963,20,84
1964,20,85
1965,20,81
1966,20,87
1967,20,76
1968,20,80
1969,20,80
1970,20,96
1971,20,86
1972,20,92
1973,20,86
1974,20,94
1975,20,89
1976,20,93
1977,20,101
1978,20,86
1979,20,89
1980,20,106
1981,20,97
1982,20,103
1983,20,92
1984,20,94
1985,20,83
1986,20,85
1987,20,90
1988,20,98
1989,20,87
1990,20,78
1991,20,95
1992,20,105
1993,20,78
1994,20,71
1995,20,84
1996,20,82
1997,20,98
1998,20,84
1999,20,81
2000,20,84
2001,20,91
2002,20,95
2003,20,86
2004,20,80
2005,20,96
2006,20,99
2007,20,93
2008,20,100
2009,20,105
2010,20,83
2011,20,83
2012,20,62
2013,20,96
2014,20,68
2015,20,91
2016,20,85
2017,20,83
2018,20,72
2019,20,92
2020,20,87
1941,21,73
1942,21,77
1943,21,83
1944,21,84
1945,21,89
1946,21,94
1947,21,99
1948,21,105
1949,21,91
1950,21,89
1951,21,81
1952,21,97
1953,21,96
1954,21,91
1955,21,80
1956,21,94
1957,21,78
1958,21,76
1959,21,87
1960,21,87
1961,21,80
1962,21,82
1963,21,85
1964,21,87
1965,21,91
1966,21,85
1967,21,98
1968,21,84
1969,21,86
1970,21,95
1971,21,80
1972,21,91
1973,21,89
1974,21,89
1975,21,90
1976,21,99
1977,21,73
1978,21,87
1979,21,100
1980,21,80
1981,21,95
1982,21,85
1983,21,99
1984,21,89
1985,21,86
1986,21,85
1987,21,76
1988,21,101
1989,21,81
1990,21,81
1991,21,90
1992,21,96
1993,21,92
1994,21,78
1995,21,98
1996,21,95
1997,21,96
1998,21,76
1999,21,95
2000,21,96
2001,21,72
2002,21,94
2003,21,82
2004,21,91
2005,21,91
2006,21,94
2007,21,110
2008,21,79
2009,21,110
2010,21,104
2011,21,82
2012,21,86
2013,21,89
2014,21,93
2015,21,92
2016,21,86
2017,21,99
2018,21,92
2019,21,86
2020,21,81
1941,22,71
1942,22,80
1943,22,81
1944,22,77
1945,22,86
1946,22,108
1947,22,81
1948,22,73
1949,22,84
1950,22,84
1951,22,96
1952,22,103
1953,22,96
1954,22,83
1955,22,94
1956,22,81
1957,22,84
1958,22,90
1959,22,85
1960,22,91
1961,22,79
1962,22,109
1963,22,85
1964,22,95
1965,22,108
1966,22,95
1967,22,93
1968,22,86
1969,22,96
1970,22,91
1971,22,95
1972,22,86
1973,22,86
1974,22,85
1975,22,81
1976,22,102
1977,22,82
1978,22,89
1979,22,105
1980,22,101
1981,22,93
1982,22,77
1983,22,98
1984,22,87
1985,22,91
1986,22,103
1987,22,94
1988,22,87
1989,22,75
1990,22,85
1991,22,97
1992,22,105
1993,22,99
1994,22,83
1995,22,76
1996,22,96
1997,22,93
1998,22,87
1999,22,73
2000,22,89
2001,22,87
2002,22,86
2003,22,90
2004,22,105
2005,22,101
2006,22,94
2007,22,96
2008,22,97
2009,22,102
2010,22,85
2011,22,95
2012,22,78
2013,22,92
2014,22,86
2015,22,97
2016,22,98
2017,22,84
2018,22,83
2019,22,94
2020,22,102
1941,23,79
1942,23,99
1943,23,120
1944,23,100
1945,23,92
1946,23,84
1947,23,73
1948,23,106
1949,23,76
1950,23,87
1951,23,91
1952,23,77
1953,23,92
1954,23,68
1955,23,75
1956,23,78
1957,23,85
1958,23,79
1959,23,91
1960,23,108
1961,23,92
1962,23,76
1963,23,94
1964,23,75
1965,23,68
1966,23,91
1967,23,84
1968,23,98
1969,23,82
1970,23,89
1971,23,85
1972,23,87
1973,23,78
1974,23,114
1975,23,87
1976,23,85
1977,23,97
1978,23,98
1979,23,96
1980,23,87
1981,23,90
1982,23,97
1983,23,92
1984,23,92
1985,23,78
1986,23,100
1987,23,90
1988,23,100
1989,23,91
1990,23,91
1991,23,99
1992,23,87
1993,23,102
1994,23,77
1995,23,92
1996,23,90
1997,23,89
1998,23,89
1999,23,84
2000,23,90
2001,23,81
2002,23,91
2003,23,85
2004,23,105
2005,23,92
2006,23,84
2007,23,70
2008,23,96
2009,23,86
2010,23,81
2011,23,86
2012,23,91
2013,23,83
2014,23,89
2015,23,99
2016,23,81
2017,23,87
2018,23,89
2019,23,104
2020,23,89
1941,24,91
1942,24,89
1943,24,76
1944,24,89
1945,24,80
1946,24,90
1947,24,85
1948,24,80
1949,24,79
