Year,Member,Data
1950,24,95
1951,24,100
1952,24,89
1953,24,78
1954,24,103
1955,24,93
1956,24,84
1957,24,92
1958,24,77
1959,24,86
1960,24,83
1961,24,93
1962,24,86
1963,24,85
1964,24,92
1965,24,92
1966,24,79
1967,24,87
1968,24,76
1969,24,89
1970,24,93
1971,24,85
1972,24,94
1973,24,101
1974,24,103
1975,24,76
1976,24,114
1977,24,85
1978,24,93
1979,24,84
1980,24,81
1981,24,107
1982,24,87
1983,24,85
1984,24,78
1985,24,93
1986,24,73
1987,24,92
1988,24,99
1989,24,86
1990,24,103
1991,24,90
1992,24,79
1993,24,98
1994,24,97
1995,24,81
1996,24,78
1997,24,86
1998,24,102
1999,24,99
2000,24,95
2001,24,97
2002,24,83
2003,24,96
2004,24,85
2005,24,93
2006,24,84
2007,24,90
2008,24,81
2009,24,83
2010,24,78
2011,24,94
2012,24,107
2013,24,85
2014,24,100
2015,24,106
2016,24,87
2017,24,92
2018,24,95
2019,24,87
2020,24,83
1941,25,85
1942,25,89
1943,25,105
1944,25,81
1945,25,68
1946,25,105
1947,25,90
1948,25,67
1949,25,93
1950,25,80
1951,25,73
1952,25,98
1953,25,93
1954,25,102
1955,25,94
1956,25,85
1957,25,84
1958,25,105
1959,25,85
1960,25,83
1961,25,76
1962,25,85
1963,25,83
1964,25,101
1965,25,94
1966,25,82
1967,25,92
1968,25,81
1969,25,82
1970,25,99
1971,25,101
1972,25,90
1973,25,94
1974,25,75
1975,25,89
1976,25,79
1977,25,89
1978,25,93
1979,25,90
1980,25,90
1981,25,98
1982,25,91
1983,25,79
1984,25,95
1985,25,97
1986,25,75
1987,25,90
1988,25,92
1989,25,92
1990,25,80
1991,25,76
1992,25,97
1993,25,70
1994,25,95
1995,25,92
1996,25,83
1997,25,84
1998,25,92
1999,25,76
2000,25,101
2001,25,80
2002,25,76
2003,25,82
2004,25,96
2005,25,79
2006,25,74
2007,25,97
2008,25,81
2009,25,93
2010,25,92
2011,25,76
2012,25,90
2013,25,87
2014,25,84
2015,25,90
2016,25,95
2017,25,84
2018,25,83
2019,25,90
2020,25,80
1941,26,71
1942,26,77
1943,26,86
1944,26,84
1945,26,102
1946,26,93
1947,26,89
1948,26,104
1949,26,95
1950,26,85
1951,26,81
1952,26,78
1953,26,78
1954,26,83
1955,26,77
1956,26,89
1957,26,90
1958,26,96
1959,26,87
1960,26,89
1961,26,90
1962,26,95
1963,26,75
1964,26,103
1965,26,84
1966,26,101
1967,26,93
1968,26,89
1969,26,83
1970,26,84
1971,26,79
1972,26,81
1973,26,89
1974,26,93
1975,26,89
1976,26,83
1977,26,96
1978,26,77
1979,26,89
1980,26,84
1981,26,83
1982,26,80
1983,26,78
1984,26,86
1985,26,76
1986,26,86
1987,26,89
1988,26,89
1989,26,80
1990,26,90
1991,26,78
1992,26,96
1993,26,86
1994,26,100
1995,26,79
1996,26,83
1997,26,91
1998,26,97
1999,26,77
2000,26,77
2001,26,97
2002,26,100
2003,26,81
2004,26,97
2005,26,86
2006,26,92
2007,26,75
2008,26,92
2009,26,95
2010,26,76
2011,26,79
2012,26,81
2013,26,87
2014,26,83
2015,26,90
2016,26,77
2017,26,87
2018,26,84
2019,26,100
2020,26,91
1941,27,78
1942,27,96
1943,27,93
1944,27,92
1945,27,87
1946,27,73
1947,27,95
1948,27,82
1949,27,89
1950,27,86
1951,27,99
1952,27,85
1953,27,85
1954,27,79
1955,27,75
1956,27,96
1957,27,85
1958,27,61
1959,27,91
1960,27,86
1961,27,94
1962,27,84
1963,27,93
1964,27,93
1965,27,87
1966,27,91
1967,27,90
1968,27,85
1969,27,94
1970,27,74
1971,27,92
1972,27,71
1973,27,90
1974,27,77
1975,27,101
1976,27,81
1977,27,93
1978,27,72
1979,27,89
1980,27,102
1981,27,76
1982,27,83
1983,27,78
1984,27,95
1985,27,100
1986,27,72
1987,27,91
1988,27,93
1989,27,79
1990,27,72
1991,27,103
1992,27,98
1993,27,89
1994,27,114
1995,27,103
1996,27,78
1997,27,100
1998,27,87
1999,27,87
2000,27,97
2001,27,107
2002,27,87
2003,27,83
2004,27,102
2005,27,83
2006,27,79
2007,27,94
2008,27,94
2009,27,75
2010,27,85
2011,27,93
2012,27,92
2013,27,94
2014,27,89
2015,27,98
2016,27,84
2017,27,90
2018,27,75
2019,27,112
2020,27,82
1941,28,89
1942,28,96
1943,28,99
1944,28,59
1945,28,90
1946,28,95
1947,28,73
1948,28,86
1949,28,106
1950,28,80
1951,28,93
1952,28,92
1953,28,84
1954,28,73
1955,28,93
1956,28,96
1957,28,87
1958,28,80
1959,28,80
1960,28,92
1961,28,81
1962,28,84
1963,28,83
1964,28,90
1965,28,90
1966,28,100
1967,28,90
1968,28,97
1969,28,79
1970,28,87
1971,28,82
1972,28,90
1973,28,87
1974,28,75
1975,28,81
1976,28,90
1977,28,83
1978,28,93
1979,28,79
1980,28,90
1981,28,79
1982,28,91
1983,28,102
1984,28,77
1985,28,89
1986,28,76
1987,28,85
1988,28,82
1989,28,74
1990,28,96
1991,28,77
1992,28,99
1993,28,86
1994,28,70
1995,28,71
1996,28,83
1997,28,99
1998,28,96
1999,28,74
2000,28,86
2001,28,87
2002,28,82
2003,28,91
2004,28,79
2005,28,76
2006,28,95
2007,28,80
2008,28,83
2009,28,108
2010,28,85
2011,28,79
2012,28,75
2013,28,111
2014,28,95
2015,28,78
2016,28,86
2017,28,81
2018,28,70
2019,28,97
2020,28,80
1941,29,81
1942,29,92
1943,29,93
1944,29,76
1945,29,92
1946,29,94
1947,29,77
1948,29,77
1949,29,82
1950,29,90
1951,29,100
1952,29,93
1953,29,77
1954,29,66
1955,29,92
1956,29,83
1957,29,84
1958,29,92
1959,29,93
1960,29,84
1961,29,82
1962,29,72
1963,29,84
1964,29,86
1965,29,80
1966,29,86
1967,29,73
1968,29,100
1969,29,86
1970,29,97
1971,29,87
1972,29,103
1973,29,92
1974,29,79
1975,29,89
1976,29,82
1977,29,101
1978,29,98
1979,29,77
1980,29,102
1981,29,87
1982,29,89
1983,29,92
1984,29,80
1985,29,90
1986,29,85
1987,29,84
1988,29,87
1989,29,78
1990,29,75
1991,29,96
1992,29,99
1993,29,81
1994,29,82
1995,29,82
1996,29,82
1997,29,68
1998,29,81
1999,29,79
2000,29,77
2001,29,93
2002,29,92
2003,29,95
2004,29,79
2005,29,89
2006,29,82
2007,29,94
2008,29,83
2009,29,100
2010,29,100
2011,29,99
2012,29,93
2013,29,100
2014,29,89
2015,29,83
2016,29,96
2017,29,87
2018,29,73
2019,29,98
2020,29,85
1941,30,78
1942,30,84
1943,30,102
1944,30,104
1945,30,74
1946,30,96
1947,30,89
1948,30,90
1949,30,101
1950,30,82
1951,30,77
1952,30,104
1953,30,78
1954,30,86
1955,30,102
1956,30,82
1957,30,86
1958,30,81
1959,30,98
1960,30,106
1961,30,82
1962,30,94
1963,30,100
1964,30,79
1965,30,73
1966,30,77
1967,30,82
1968,30,83
1969,30,96
1970,30,96
1971,30,79
1972,30,90
1973,30,104
1974,30,94
1975,30,100
1976,30,111
1977,30,90
1978,30,93
1979,30,84
1980,30,96
1981,30,90
1982,30,82
1983,30,93
1984,30,91
1985,30,98
1986,30,84
1987,30,77
1988,30,81
1989,30,97
1990,30,85
1991,30,76
1992,30,87
1993,30,73
1994,30,81
1995,30,79
1996,30,90
1997,30,91
1998,30,86
1999,30,98
2000,30,102
2001,30,94
2002,30,81
2003,30,81
2004,30,96
2005,30,83
2006,30,75
2007,30,69
2008,30,78
2009,30,86
2010,30,97
2011,30,76
2012,30,90
2013,30,63
2014,30,82
2015,30,82
2016,30,85
2017,30,76
2018,30,91
2019,30,78
2020,30,80
1941,31,97
1942,31,92
1943,31,87
1944,31,87
1945,31,89
1946,31,68
1947,31,88
1948,31,103
1949,31,84
1950,31,97
1951,31,102
1952,31,87
1953,31,95
1954,31,87
1955,31,89
1956,31,76
1957,31,86
1958,31,101
1959,31,82
1960,31,99
1961,31,90
1962,31,105
1963,31,96
1964,31,95
1965,31,88
1966,31,89
1967,31,101
1968,31,97
1969,31,99
1970,31,89
1971,31,70
1972,31,82
1973,31,89
1974,31,83
1975,31,105
1976,31,87
1977,31,75
1978,31,101
1979,31,85
1980,31,94
1981,31,93
1982,31,85
1983,31,89
1984,31,113
1985,31,93
1986,31,97
1987,31,78
1988,31,97
1989,31,91
1990,31,89
1991,31,94
1992,31,88
1993,31,104
1994,31,96
1995,31,96
1996,31,86
1997,31,101
1998,31,87
1999,31,84
2000,31,94
2001,31,93
2002,31,88
2003,31,88
2004,31,85
2005,31,92
2006,31,84
2007,31,81
2008,31,110
2009,31,91
2010,31,92
2011,31,97
2012,31,80
2013,31,79
2014,31,95
2015,31,94
2016,31,89
2017,31,94
2018,31,76
2019,31,82
2020,31,80
1941,32,92
1942,32,105
1943,32,95
1944,32,88
1945,32,94
1946,32,75
1947,32,80
1948,32,99
1949,32,83
1950,32,102
1951,32,87
1952,32,87
1953,32,101
1954,32,92
1955,32,93
1956,32,87
1957,32,108
1958,32,98
1959,32,93
1960,32,91
1961,32,92
1962,32,94
1963,32,85
1964,32,87
1965,32,92
1966,32,87
1967,32,89
1968,32,85
1969,32,87
1970,32,82
1971,32,106
1972,32,93
1973,32,97
1974,32,88
1975,32,101
1976,32,84
1977,32,101
1978,32,77
1979,32,89
1980,32,104
1981,32,92
1982,32,85
1983,32,97
1984,32,93
1985,32,91
1986,32,97
1987,32,93
1988,32,101
1989,32,103
1990,32,94
1991,32,103
1992,32,97
1993,32,95
1994,32,96
1995,32,88
1996,32,87
1997,32,83
1998,32,101
1999,32,82
2000,32,101
2001,32,96
2002,32,86
2003,32,79
2004,32,97
2005,32,96
2006,32,103
2007,32,74
2008,32,91
2009,32,95
2010,32,84
2011,32,110
2012,32,100
2013,32,94
2014,32,104
2015,32,82
2016,32,101
2017,32,92
2018,32,84
2019,32,87
2020,32,90
1941,33,97
1942,33,84
1943,33,87
1944,33,87
1945,33,87
1946,33,101
1947,33,81
1948,33,101
1949,33,79
1950,33,63
1951,33,101
1952,33,85
1953,33,86
1954,33,102
1955,33,87
1956,33,95
1957,33,86
1958,33,96
1959,33,85
1960,33,89
1961,33,97
1962,33,101
1963,33,95
1964,33,87
1965,33,85
1966,33,70
1967,33,83
1968,33,104
1969,33,103
1970,33,97
1971,33,76
1972,33,105
1973,33,100
1974,33,90
1975,33,84
1976,33,85
1977,33,85
1978,33,86
1979,33,97
1980,33,89
1981,33,101
1982,33,72
1983,33,97
1984,33,96
1985,33,85
1986,33,99
1987,33,87
1988,33,76
1989,33,90
1990,33,98
1991,33,100
1992,33,104
1993,33,99
1994,33,88
1995,33,95
1996,33,98
1997,33,78
1998,33,99
1999,33,78
2000,33,99
2001,33,97
2002,33,90
2003,33,91
2004,33,89
2005,33,93
2006,33,103
2007,33,95
2008,33,91
2009,33,100
2010,33,75
2011,33,112
2012,33,101
2013,33,69
2014,33,106
2015,33,92
2016,33,89
2017,33,101
2018,33,91
2019,33,89
2020,33,93
1941,34,81
1942,34,89
1943,34,84
1944,34,92
1945,34,90
1946,34,101
1947,34,91
1948,34,96
1949,34,83
1950,34,98
1951,34,88
1952,34,74
1953,34,92
1954,34,75
1955,34,96
1956,34,98
1957,34,94
1958,34,95
1959,34,82
1960,34,101
1961,34,89
1962,34,79
1963,34,82
1964,34,92
1965,34,103
1966,34,91
1967,34,90
1968,34,86
1969,34,81
1970,34,96
1971,34,83
1972,34,90
1973,34,80
1974,34,98
1975,34,86
1976,34,99
1977,34,80
1978,34,94
1979,34,96
1980,34,87
1981,34,86
1982,34,95
1983,34,88
1984,34,94
1985,34,97
1986,34,88
1987,34,91
1988,34,99
1989,34,102
1990,34,88
1991,34,99
1992,34,91
1993,34,89
1994,34,90
1995,34,85
1996,34,87
1997,34,77
1998,34,90
1999,34,91
2000,34,103
2001,34,91
2002,34,81
2003,34,86
2004,34,77
2005,34,95
2006,34,90
2007,34,106
2008,34,93
2009,34,103
2010,34,87
2011,34,92
2012,34,75
2013,34,87
2014,34,94
2015,34,97
2016,34,83
2017,34,96
2018,34,89
2019,34,88
2020,34,96
1941,35,84
1942,35,81
1943,35,101
1944,35,75
1945,35,105
1946,35,101
1947,35,74
1948,35,84
1949,35,79
1950,35,105
1951,35,88
1952,35,96
1953,35,108
1954,35,85
1955,35,107
1956,35,87
1957,35,98
1958,35,87
1959,35,105
1960,35,101
1961,35,82
1962,35,99
1963,35,90
1964,35,96
1965,35,96
1966,35,89
1967,35,96
1968,35,90
1969,35,94
1970,35,74
1971,35,87
1972,35,89
1973,35,93
1974,35,97
1975,35,87
1976,35,95
1977,35,96
1978,35,87
1979,35,97
1980,35,88
1981,35,83
1982,35,103
1983,35,87
1984,35,86
1985,35,94
1986,35,91
1987,35,82
1988,35,101
1989,35,86
1990,35,85
1991,35,89
1992,35,84
1993,35,96
1994,35,91
1995,35,72
1996,35,94
1997,35,101
1998,35,90
1999,35,89
2000,35,90
2001,35,87
2002,35,92
2003,35,84
2004,35,80
2005,35,95
2006,35,91
2007,35,90
2008,35,74
2009,35,78
2010,35,113
2011,35,91
2012,35,95
2013,35,90
2014,35,81
2015,35,83
2016,35,108
2017,35,95
2018,35,105
2019,35,86
2020,35,85
1941,36,106
1942,36,101
1943,36,97
1944,36,82
1945,36,83
1946,36,96
1947,36,87
1948,36,90
1949,36,90
1950,36,83
1951,36,82
1952,36,99
1953,36,106
1954,36,82
1955,36,87
1956,36,95
1957,36,101
1958,36,84
1959,36,91
1960,36,85
1961,36,90
1962,36,74
1963,36,94
1964,36,83
1965,36,101
1966,36,102
1967,36,65
1968,36,97
1969,36,104
1970,36,82
1971,36,107
1972,36,101
1973,36,81
1974,36,96
1975,36,99
1976,36,93
1977,36,97
1978,36,98
1979,36,94
1980,36,86
1981,36,85
1982,36,87
1983,36,101
1984,36,78
1985,36,98
1986,36,90
1987,36,82
1988,36,98
1989,36,87
1990,36,91
1991,36,90
1992,36,99
1993,36,82
1994,36,88
1995,36,87
1996,36,93
1997,36,109
1998,36,84
1999,36,82
2000,36,106
2001,36,96
2002,36,84
2003,36,101
2004,36,93
2005,36,83
2006,36,87
2007,36,94
2008,36,87
2009,36,87
2010,36,97
2011,36,75
2012,36,101
2013,36,100
2014,36,79
2015,36,100
2016,36,96
2017,36,77
2018,36,87
2019,36,90
2020,36,83
1941,37,87
1942,37,87
1943,37,91
1944,37,101
1945,37,89
1946,37,94
1947,37,83
1948,37,87
1949,37,87
1950,37,100
1951,37,87
1952,37,92
1953,37,73
1954,37,80
1955,37,100
1956,37,86
1957,37,82
1958,37,77
1959,37,96
1960,37,99
1961,37,92
1962,37,85
1963,37,101
1964,37,95
1965,37,85
1966,37,89
1967,37,93
1968,37,99
1969,37,91
1970,37,92
1971,37,102
1972,37,90
1973,37,99
1974,37,86
1975,37,95
1976,37,95
1977,37,93
1978,37,109
1979,37,101
1980,37,97
1981,37,107
1982,37,92
1983,37,88
1984,37,96
1985,37,85
1986,37,100
1987,37,92
1988,37,95
1989,37,86
1990,37,92
1991,37,90
1992,37,86
1993,37,92
1994,37,100
1995,37,85
1996,37,104
1997,37,79
1998,37,95
1999,37,89
2000,37,83
2001,37,93
2002,37,100
2003,37,87
2004,37,84
2005,37,92
2006,37,85
2007,37,89
2008,37,100
2009,37,96
2010,37,83
2011,37,94
2012,37,100
2013,37,96
2014,37,94
2015,37,95
2016,37,86
2017,37,89
2018,37,88
2019,37,94
2020,37,80
1941,38,87
1942,38,96
1943,38,80
1944,38,74
1945,38,106
1946,38,104
1947,38,94
1948,38,103
1949,38,90
1950,38,81
1951,38,91
1952,38,92
1953,38,88
1954,38,107
1955,38,96
1956,38,72
1957,38,80
1958,38,92
1959,38,101
1960,38,95
1961,38,76
1962,38,93
1963,38,88
1964,38,92
1965,38,74
1966,38,86
1967,38,99
1968,38,102
1969,38,89
1970,38,87
1971,38,86
1972,38,91
1973,38,79
1974,38,70
1975,38,105
1976,38,98
1977,38,83
1978,38,97
1979,38,93
1980,38,82
1981,38,87
1982,38,94
1983,38,94
1984,38,86
1985,38,89
1986,38,82
1987,38,102
1988,38,95
1989,38,82
1990,38,95
1991,38,100
1992,38,80
1993,38,86
1994,38,88
1995,38,79
1996,38,101
1997,38,95
1998,38,107
1999,38,91
2000,38,94
2001,38,97
2002,38,93
2003,38,84
2004,38,87
2005,38,107
2006,38,89
2007,38,94
2008,38,100
2009,38,99
2010,38,83
2011,38,104
2012,38,83
2013,38,97
2014,38,86
2015,38,98
2016,38,105
2017,38,94
2018,38,88
2019,38,94
2020,38,87
1941,39,83
1942,39,76
1943,39,88
1944,39,95
1945,39,97
1946,39,86
1947,39,95
1948,39,85
1949,39,94
1950,39,99
1951,39,84
1952,39,87
1953,39,99
1954,39,93
1955,39,74
1956,39,87
1957,39,101
1958,39,81
1959,39,87
1960,39,76
1961,39,76
1962,39,104
1963,39,100
1964,39,95
1965,39,102
1966,39,84
1967,39,81
1968,39,81
1969,39,107
1970,39,93
1971,39,86
1972,39,89
1973,39,81
1974,39,82
1975,39,98
1976,39,105
1977,39,81
1978,39,105
1979,39,95
1980,39,88
1981,39,111
1982,39,93
1983,39,114
1984,39,88
1985,39,95
1986,39,107
1987,39,89
1988,39,90
1989,39,98
1990,39,95
1991,39,98
1992,39,92
1993,39,78
1994,39,90
1995,39,104
1996,39,95
1997,39,91
1998,39,92
1999,39,83
2000,39,88
2001,39,97
2002,39,100
2003,39,86
2004,39,78
2005,39,101
2006,39,91
2007,39,94
2008,39,96
2009,39,101
2010,39,94
2011,39,79
2012,39,87
2013,39,101
2014,39,95
2015,39,85
2016,39,91
2017,39,85
2018,39,84
2019,39,105
2020,39,93
1941,40,78
1942,40,108
1943,40,86
1944,40,87
1945,40,101
1946,40,82
1947,40,95
1948,40,100
1949,40,87
1950,40,121
1951,40,87
1952,40,88
1953,40,86
1954,40,91
1955,40,92
1956,40,102
1957,40,87
1958,40,99
1959,40,80
1960,40,101
1961,40,101
1962,40,95
1963,40,99
1964,40,92
1965,40,86
1966,40,97
1967,40,92
1968,40,85
1969,40,85
1970,40,91
1971,40,88
1972,40,112
1973,40,97
1974,40,76
1975,40,95
1976,40,80
1977,40,105
1978,40,83
1979,40,91
1980,40,113
1981,40,79
1982,40,92
1983,40,101
1984,40,90
1985,40,88
1986,40,85
1987,40,75
1988,40,103
1989,40,78
1990,40,80
1991,40,101
1992,40,94
1993,40,81
1994,40,81
1995,40,82
1996,40,96
1997,40,82
1998,40,89
1999,40,103
2000,40,86
2001,40,91
2002,40,111
2003,40,80
2004,40,90
2005,40,106
2006,40,86
2007,40,83
2008,40,103
2009,40,80
2010,40,89
2011,40,101
2012,40,87
2013,40,87
2014,40,82
2015,40,89
2016,40,87
2017,40,87
2018,40,73
2019,40,92
2020,40,97
1941,41,93
1942,41,76
1943,41,101
1944,41,92
1945,41,90
1946,41,95
1947,41,101
1948,41,75
1949,41,91
1950,41,104
1951,41,83
1952,41,102
1953,41,100
1954,41,85
1955,41,74
1956,41,96
1957,41,86
1958,41,86
1959,41,86
1960,41,88
1961,41,86
1962,41,87
1963,41,92
1964,41,82
1965,41,96
1966,41,85
1967,41,87
1968,41,78
1969,41,86
1970,41,90
1971,41,98
1972,41,93
1973,41,95
1974,41,89
1975,41,71
1976,41,94
1977,41,82
1978,41,74
1979,41,94
1980,41,101
1981,41,101
1982,41,99
1983,41,92
1984,41,89
1985,41,93
1986,41,87
1987,41,105
1988,41,89
1989,41,79
1990,41,88
1991,41,110
1992,41,105
1993,41,93
1994,41,87
1995,41,104
1996,41,96
1997,41,89
1998,41,101
1999,41,102
2000,41,99
2001,41,85
2002,41,87
2003,41,92
2004,41,91
2005,41,84
2006,41,114
2007,41,79
2008,41,82
2009,41,71
2010,41,101
2011,41,99
2012,41,96
2013,41,90
2014,41,82
2015,41,87
2016,41,82
2017,41,91
2018,41,87
2019,41,98
2020,41,81
1941,42,92
1942,42,81
1943,42,96
1944,42,87
1945,42,92
1946,42,92
1947,42,79
1948,42,101
1949,42,86
1950,42,88
1951,42,95
1952,42,94
1953,42,81
1954,42,72
1955,42,87
1956,42,86
1957,42,95
1958,42,100
1959,42,83
1960,42,114
1961,42,91
1962,42,97
1963,42,87
1964,42,112
1965,42,89
1966,42,89
1967,42,108
1968,42,90
1969,42,90
1970,42,103
1971,42,80
1972,42,95
1973,42,103
1974,42,87
1975,42,103
1976,42,88
1977,42,90
1978,42,101
1979,42,90
1980,42,88
1981,42,84
1982,42,100
1983,42,88
1984,42,81
1985,42,101
1986,42,75
1987,42,109
1988,42,87
1989,42,80
1990,42,100
1991,42,99
1992,42,99
1993,42,103
1994,42,79
1995,42,91
1996,42,80
1997,42,93
1998,42,103
1999,42,96
2000,42,97
2001,42,101
2002,42,89
2003,42,98
2004,42,96
2005,42,80
2006,42,90
2007,42,87
2008,42,97
2009,42,84
2010,42,100
2011,42,84
2012,42,98
2013,42,109
2014,42,82
2015,42,97
2016,42,83
2017,42,75
2018,42,94
2019,42,97
2020,42,89
1941,43,90
1942,43,82
1943,43,107
1944,43,84
1945,43,87
1946,43,94
1947,43,88
1948,43,107
1949,43,101
1950,43,97
1951,43,85
1952,43,91
1953,43,89
1954,43,86
1955,43,93
1956,43,87
1957,43,98
1958,43,94
1959,43,74
1960,43,97
1961,43,118
1962,43,98
1963,43,87
1964,43,91
1965,43,120
1966,43,80
1967,43,91
1968,43,110
1969,43,98
1970,43,102
1971,43,93
1972,43,95
1973,43,87
1974,43,88
1975,43,101
1976,43,87
1977,43,81
1978,43,106
1979,43,99
1980,43,81
1981,43,92
1982,43,90
1983,43,95
1984,43,94
1985,43,103
1986,43,85
1987,43,101
1988,43,85
1989,43,91
1990,43,89
1991,43,105
1992,43,88
1993,43,89
1994,43,87
1995,43,86
1996,43,89
1997,43,80
1998,43,105
1999,43,87
2000,43,88
2001,43,85
2002,43,101
2003,43,97
2004,43,87
2005,43,99
2006,43,89
2007,43,74
2008,43,91
2009,43,87
2010,43,99
2011,43,97
2012,43,95
2013,43,96
2014,43,88
2015,43,79
2016,43,105
2017,43,92
2018,43,100
2019,43,89
2020,43,84
1941,44,88
1942,44,78
1943,44,104
1944,44,81
1945,44,81
1946,44,115
1947,44,92
1948,44,87
1949,44,91
1950,44,87
1951,44,81
1952,44,92
1953,44,79
1954,44,79
1955,44,94
1956,44,88
1957,44,94
1958,44,96
1959,44,93
1960,44,99
1961,44,80
1962,44,105
1963,44,92
1964,44,93
1965,44,90
1966,44,88
1967,44,93
1968,44,87
1969,44,96
1970,44,84
1971,44,107
1972,44,83
1973,44,97
1974,44,86
1975,44,77
1976,44,101
1977,44,82
1978,44,89
1979,44,100
1980,44,111
1981,44,100
1982,44,97
1983,44,78
1984,44,81
1985,44,101
1986,44,92
1987,44,98
1988,44,93
1989,44,98
1990,44,81
1991,44,105
1992,44,93
1993,44,87
1994,44,98
1995,44,85
1996,44,87
1997,44,95
1998,44,81
1999,44,92
2000,44,95
2001,44,87
2002,44,79
2003,44,92
2004,44,84
2005,44,103
2006,44,93
2007,44,95
2008,44,92
2009,44,113
2010,44,102
2011,44,93
2012,44,98
2013,44,88
2014,44,96
2015,44,88
2016,44,96
2017,44,103
2018,44,100
2019,44,90
2020,44,106
1941,45,101
1942,45,105
1943,45,87
1944,45,87
1945,45,91
1946,45,87
1947,45,81
1948,45,101
1949,45,79
1950,45,102
1951,45,86
1952,45,86
1953,45,102
1954,45,91
1955,45,80
1956,45,89
1957,45,85
1958,45,79
1959,45,107
1960,45,86
1961,45,93
1962,45,92
1963,45,86
1964,45,91
1965,45,99
1966,45,100
1967,45,94
1968,45,91
1969,45,99
1970,45,93
1971,45,101
1972,45,87
1973,45,86
1974,45,94
1975,45,79
1976,45,96
1977,45,96
1978,45,90
1979,45,102
1980,45,88
1981,45,96
1982,45,88
1983,45,81
1984,45,88
1985,45,97
1986,45,94
1987,45,86
1988,45,93
1989,45,89
1990,45,96
1991,45,99
1992,45,95
1993,45,105
1994,45,87
1995,45,90
1996,45,97
1997,45,98
1998,45,86
1999,45,83
2000,45,94
2001,45,85
2002,45,88
2003,45,90
2004,45,91
2005,45,87
2006,45,87
2007,45,106
2008,45,74
2009,45,86
2010,45,96
2011,45,90
2012,45,92
2013,45,91
2014,45,89
2015,45,88
2016,45,95
2017,45,95
2018,45,92
2019,45,98
2020,45,90
1941,46,101
1942,46,103
1943,46,79
1944,46,86
1945,46,90
1946,46,89
1947,46,86
1948,46,77
1949,46,96
1950,46,93
1951,46,77
1952,46,100
1953,46,98
1954,46,81
1955,46,95
1956,46,102
1957,46,85
1958,46,96
1959,46,76
1960,46,94
1961,46,73
1962,46,85
1963,46,94
1964,46,103
1965,46,96
1966,46,84
1967,46,88
