Longitude,Latitude,SVD1_SST,SVD1_TCF
2.5000,-87.5000,0.00000,-0.00000
2.5000,-82.5000,0.00000,-0.00000
2.5000,-77.5000,0.00000,-0.00000
2.5000,-72.5000,0.00000,-0.00000
2.5000,-67.5000,0.11070,-0.00000
2.5000,-62.5000,0.09320,-0.00000
2.5000,-57.5000,0.15900,-0.00000
2.5000,-52.5000,0.32906,-0.00000
2.5000,-47.5000,0.47115,-0.00000
2.5000,-42.5000,0.58166,-0.00000
2.5000,-37.5000,0.62119,-0.00000
2.5000,-32.5000,0.45721,-0.00000
2.5000,-27.5000,0.45330,-0.00000
2.5000,-22.5000,0.44399,-0.00009
2.5000,-17.5000,0.45714,-0.01249
2.5000,-12.5000,0.51866,-0.02889
2.5000,-7.5000,0.55705,-0.02115
2.5000,-2.5000,0.55115,-0.00512
2.5000,2.5000,0.53480,-0.00047
2.5000,7.5000,0.00000,-0.00000
2.5000,12.5000,0.00000,-0.00000
2.5000,17.5000,0.00000,-0.00000
2.5000,22.5000,0.00000,-0.00000
2.5000,27.5000,0.00000,-0.00000
2.5000,32.5000,0.00000,0.00125
2.5000,37.5000,0.48455,0.00249
2.5000,42.5000,0.00000,0.00125
2.5000,47.5000,0.00000,-0.00000
2.5000,52.5000,0.54129,-0.00000
2.5000,57.5000,0.50097,-0.00000
2.5000,62.5000,0.40318,-0.00000
2.5000,67.5000,0.51811,-0.00000
2.5000,72.5000,0.77027,-0.00000
2.5000,77.5000,0.57643,-0.00000
2.5000,82.5000,0.23054,-0.00000
2.5000,87.5000,0.10697,-0.00000
7.5000,-87.5000,0.00000,-0.00000
7.5000,-82.5000,0.00000,-0.00000
7.5000,-77.5000,0.00000,-0.00000
7.5000,-72.5000,0.00000,-0.00000
7.5000,-67.5000,0.11317,-0.00000
7.5000,-62.5000,0.10492,-0.00000
7.5000,-57.5000,0.15027,-0.00000
7.5000,-52.5000,0.27926,-0.00000
7.5000,-47.5000,0.43859,-0.00000
7.5000,-42.5000,0.56297,-0.00000
7.5000,-37.5000,0.64738,-0.00000
7.5000,-32.5000,0.52342,-0.00000
7.5000,-27.5000,0.44494,-0.00002
7.5000,-22.5000,0.42535,-0.00270
7.5000,-17.5000,0.48467,-0.01841
7.5000,-12.5000,0.53859,-0.03115
7.5000,-7.5000,0.55668,-0.01799
7.5000,-2.5000,0.54321,-0.00281
7.5000,2.5000,0.53814,-0.00023
7.5000,7.5000,0.00000,-0.00000
7.5000,12.5000,0.00000,-0.00000
7.5000,17.5000,0.00000,-0.00000
7.5000,22.5000,0.00000,-0.00000
7.5000,27.5000,0.00000,-0.00000
7.5000,32.5000,0.00000,0.00436
7.5000,37.5000,0.50000,0.00914
7.5000,42.5000,0.49875,0.00519
7.5000,47.5000,0.00000,0.00042
7.5000,52.5000,0.00000,-0.00000
7.5000,57.5000,0.56669,-0.00000
7.5000,62.5000,0.00000,-0.00000
7.5000,67.5000,0.48697,-0.00000
7.5000,72.5000,0.53457,-0.00000
7.5000,77.5000,0.55492,-0.00000
7.5000,82.5000,0.34259,-0.00000
7.5000,87.5000,0.14034,-0.00000
12.5000,-87.5000,0.00000,-0.00000
12.5000,-82.5000,0.00000,-0.00000
12.5000,-77.5000,0.00000,-0.00000
12.5000,-72.5000,0.00000,-0.00000
12.5000,-67.5000,0.11560,-0.00000
12.5000,-62.5000,0.11084,-0.00000
12.5000,-57.5000,0.16844,-0.00000
12.5000,-52.5000,0.27650,-0.00000
12.5000,-47.5000,0.45829,-0.00000
12.5000,-42.5000,0.54790,-0.00000
12.5000,-37.5000,0.58101,-0.00000
12.5000,-32.5000,0.46966,-0.00000
12.5000,-27.5000,0.39498,-0.00004
12.5000,-22.5000,0.42731,-0.00384
12.5000,-17.5000,0.00000,-0.01397
12.5000,-12.5000,0.55214,-0.01707
12.5000,-7.5000,0.56338,-0.00739
12.5000,-2.5000,0.00000,-0.00049
12.5000,2.5000,0.00000,-0.00000
12.5000,7.5000,0.00000,-0.00000
12.5000,12.5000,0.00000,-0.00000
12.5000,17.5000,0.00000,-0.00000
12.5000,22.5000,0.00000,-0.00000
12.5000,27.5000,0.00000,-0.00007
12.5000,32.5000,0.00000,0.00792
12.5000,37.5000,0.00000,0.01732
12.5000,42.5000,0.00000,0.01057
12.5000,47.5000,0.00000,0.00125
12.5000,52.5000,0.00000,-0.00000
12.5000,57.5000,0.00000,-0.00000
12.5000,62.5000,0.00000,-0.00000
12.5000,67.5000,0.53590,-0.00000
12.5000,72.5000,0.47144,-0.00000
12.5000,77.5000,0.58720,-0.00000
12.5000,82.5000,0.55896,-0.00000
12.5000,87.5000,0.19947,-0.00000
17.5000,-87.5000,0.00000,-0.00000
17.5000,-82.5000,0.00000,-0.00000
17.5000,-77.5000,0.00000,-0.00000
17.5000,-72.5000,0.00000,-0.00000
17.5000,-67.5000,0.11740,-0.00000
17.5000,-62.5000,0.12181,-0.00000
17.5000,-57.5000,0.20609,-0.00000
17.5000,-52.5000,0.29407,-0.00000
17.5000,-47.5000,0.44289,-0.00000
17.5000,-42.5000,0.51775,-0.00000
17.5000,-37.5000,0.50635,-0.00000
17.5000,-32.5000,0.35920,-0.00000
17.5000,-27.5000,0.00000,-0.00002
17.5000,-22.5000,0.00000,-0.00156
17.5000,-17.5000,0.00000,-0.00439
17.5000,-12.5000,0.00000,-0.00445
17.5000,-7.5000,0.00000,-0.00184
17.5000,-2.5000,0.00000,-0.00025
17.5000,2.5000,0.00000,-0.00000
17.5000,7.5000,0.00000,-0.00000
17.5000,12.5000,0.00000,-0.00000
17.5000,17.5000,0.00000,-0.00000
17.5000,22.5000,0.00000,-0.00000
17.5000,27.5000,0.00000,-0.00015
17.5000,32.5000,0.53026,0.00775
17.5000,37.5000,0.58800,0.01718
17.5000,42.5000,0.72836,0.01053
17.5000,47.5000,0.00000,0.00125
17.5000,52.5000,0.00000,-0.00000
17.5000,57.5000,0.72799,-0.00000
17.5000,62.5000,0.00000,-0.00000
17.5000,67.5000,0.00000,-0.00000
17.5000,72.5000,0.60163,-0.00000
17.5000,77.5000,0.00000,-0.00000
17.5000,82.5000,0.63648,-0.00000
17.5000,87.5000,0.26924,-0.00000
22.5000,-87.5000,0.00000,-0.00000
22.5000,-82.5000,0.00000,-0.00000
22.5000,-77.5000,0.00000,-0.00000
22.5000,-72.5000,0.00000,-0.00000
22.5000,-67.5000,0.12674,-0.00000
22.5000,-62.5000,0.13616,-0.00000
22.5000,-57.5000,0.24643,-0.00000
22.5000,-52.5000,0.31394,-0.00000
22.5000,-47.5000,0.43296,-0.00000
22.5000,-42.5000,0.56735,-0.00000
22.5000,-37.5000,0.44085,-0.00000
22.5000,-32.5000,0.00000,-0.00000
22.5000,-27.5000,0.00000,-0.00000
22.5000,-22.5000,0.00000,-0.00000
22.5000,-17.5000,0.00000,-0.00000
22.5000,-12.5000,0.00000,-0.00000
22.5000,-7.5000,0.00000,-0.00000
22.5000,-2.5000,0.00000,-0.00000
22.5000,2.5000,0.00000,-0.00000
22.5000,7.5000,0.00000,-0.00000
22.5000,12.5000,0.00000,-0.00000
22.5000,17.5000,0.00000,-0.00000
22.5000,22.5000,0.00000,-0.00000
22.5000,27.5000,0.00000,-0.00007
22.5000,32.5000,0.00000,0.00294
22.5000,37.5000,0.00000,0.00651
22.5000,42.5000,0.00000,0.00392
22.5000,47.5000,0.00000,0.00042
22.5000,52.5000,0.00000,-0.00000
22.5000,57.5000,0.69655,-0.00000
22.5000,62.5000,0.00000,-0.00000
22.5000,67.5000,0.00000,-0.00000
22.5000,72.5000,0.67077,-0.00000
22.5000,77.5000,0.00000,-0.00000
22.5000,82.5000,0.68735,-0.00000
22.5000,87.5000,0.30991,-0.00000
27.5000,-87.5000,0.00000,-0.00000
27.5000,-82.5000,0.00000,-0.00000
27.5000,-77.5000,0.00000,-0.00000
27.5000,-72.5000,0.00000,-0.00000
27.5000,-67.5000,0.13457,-0.00000
27.5000,-62.5000,0.14779,-0.00000
27.5000,-57.5000,0.31260,-0.00000
27.5000,-52.5000,0.34695,-0.00000
27.5000,-47.5000,0.47234,-0.00000
27.5000,-42.5000,0.55492,-0.00126
27.5000,-37.5000,0.40892,-0.00117
27.5000,-32.5000,0.00000,0.00322
27.5000,-27.5000,0.00000,-0.00336
27.5000,-22.5000,0.00000,-0.01584
27.5000,-17.5000,0.00000,-0.01043
27.5000,-12.5000,0.00000,-0.00108
27.5000,-7.5000,0.00000,-0.00000
27.5000,-2.5000,0.00000,-0.00000
27.5000,2.5000,0.00000,-0.00000
27.5000,7.5000,0.00000,-0.00000
27.5000,12.5000,0.00000,-0.00000
27.5000,17.5000,0.00000,-0.00000
27.5000,22.5000,0.00000,-0.00000
27.5000,27.5000,0.00000,-0.00000
27.5000,32.5000,0.52375,-0.00000
27.5000,37.5000,0.00000,-0.00000
27.5000,42.5000,0.62011,-0.00000
27.5000,47.5000,0.00000,-0.00000
27.5000,52.5000,0.00000,-0.00000
27.5000,57.5000,0.00000,-0.00000
27.5000,62.5000,0.00000,-0.00000
27.5000,67.5000,0.00000,-0.00000
27.5000,72.5000,0.73586,-0.00000
27.5000,77.5000,0.86328,-0.00000
27.5000,82.5000,0.67627,-0.00000
27.5000,87.5000,0.28981,-0.00000
32.5000,-87.5000,0.00000,-0.00000
32.5000,-82.5000,0.00000,-0.00000
32.5000,-77.5000,0.00000,-0.00000
32.5000,-72.5000,0.00000,-0.00000
32.5000,-67.5000,0.13459,-0.00000
32.5000,-62.5000,0.16309,-0.00000
32.5000,-57.5000,0.32048,-0.00000
32.5000,-52.5000,0.35549,-0.00000
32.5000,-47.5000,0.53063,0.00014
32.5000,-42.5000,0.55507,-0.00244
32.5000,-37.5000,0.26760,-0.00005
32.5000,-32.5000,0.40718,-0.00205
32.5000,-27.5000,0.00000,-0.05047
32.5000,-22.5000,0.00000,-0.09151
32.5000,-17.5000,0.00000,-0.06320
32.5000,-12.5000,0.00000,-0.02454
32.5000,-7.5000,0.00000,-0.00594
32.5000,-2.5000,0.00000,0.00103
32.5000,2.5000,0.00000,-0.00000
32.5000,7.5000,0.00000,-0.00000
32.5000,12.5000,0.00000,-0.00000
32.5000,17.5000,0.00000,-0.00000
32.5000,22.5000,0.00000,-0.00000
32.5000,27.5000,0.00000,-0.00000
32.5000,32.5000,0.56003,-0.00000
32.5000,37.5000,0.00000,-0.00000
32.5000,42.5000,0.60708,-0.00000
32.5000,47.5000,0.00000,-0.00000
32.5000,52.5000,0.00000,-0.00000
32.5000,57.5000,0.00000,-0.00000
32.5000,62.5000,0.00000,-0.00000
32.5000,67.5000,0.00000,-0.00000
32.5000,72.5000,0.71157,-0.00000
32.5000,77.5000,0.77008,-0.00000
32.5000,82.5000,0.54822,-0.00000
32.5000,87.5000,0.26785,-0.00000
37.5000,-87.5000,0.00000,-0.00000
37.5000,-82.5000,0.00000,-0.00000
37.5000,-77.5000,0.00000,-0.00000
37.5000,-72.5000,0.00000,-0.00000
37.5000,-67.5000,0.14325,-0.00000
37.5000,-62.5000,0.18806,-0.00000
37.5000,-57.5000,0.31822,-0.00000
37.5000,-52.5000,0.36286,-0.00000
37.5000,-47.5000,0.53974,-0.00053
37.5000,-42.5000,0.65948,-0.00725
37.5000,-37.5000,0.29909,-0.00831
37.5000,-32.5000,0.43972,-0.02726
37.5000,-27.5000,0.51618,-0.14360
37.5000,-22.5000,0.51717,-0.30863
37.5000,-17.5000,0.50729,-0.37298
37.5000,-12.5000,0.00000,-0.25401
37.5000,-7.5000,0.00000,-0.07311
37.5000,-2.5000,0.00000,-0.01020
37.5000,2.5000,0.00000,-0.00883
37.5000,7.5000,0.00000,0.00030
37.5000,12.5000,0.00000,0.00060
37.5000,17.5000,0.00000,0.00030
37.5000,22.5000,0.52356,-0.00000
37.5000,27.5000,0.00000,-0.00000
37.5000,32.5000,0.00000,-0.00000
37.5000,37.5000,0.00000,-0.00000
37.5000,42.5000,0.56163,-0.00000
37.5000,47.5000,0.00000,-0.00000
37.5000,52.5000,0.00000,-0.00000
37.5000,57.5000,0.00000,-0.00000
37.5000,62.5000,0.00000,-0.00000
37.5000,67.5000,0.00000,-0.00000
37.5000,72.5000,0.70203,-0.00000
37.5000,77.5000,0.68134,-0.00000
37.5000,82.5000,0.46175,-0.00000
37.5000,87.5000,0.27266,-0.00000
42.5000,-87.5000,0.00000,-0.00000
42.5000,-82.5000,0.00000,-0.00000
42.5000,-77.5000,0.00000,-0.00000
42.5000,-72.5000,0.00000,-0.00000
42.5000,-67.5000,0.13550,-0.00000
42.5000,-62.5000,0.21350,-0.00000
42.5000,-57.5000,0.32708,-0.00012
42.5000,-52.5000,0.38041,-0.00052
42.5000,-47.5000,0.50557,-0.00310
42.5000,-42.5000,0.68048,-0.01333
42.5000,-37.5000,0.30851,-0.01117
42.5000,-32.5000,0.45527,-0.00929
42.5000,-27.5000,0.54016,-0.15830
42.5000,-22.5000,0.55388,-0.50469
42.5000,-17.5000,0.52243,-0.78662
42.5000,-12.5000,0.48106,-0.64197
42.5000,-7.5000,0.46518,-0.22467
42.5000,-2.5000,0.49822,-0.02966
42.5000,2.5000,0.00000,-0.01692
42.5000,7.5000,0.00000,-0.01055
42.5000,12.5000,0.00000,-0.01956
42.5000,17.5000,0.00000,-0.01071
42.5000,22.5000,0.00000,-0.00028
42.5000,27.5000,0.00000,-0.00000
42.5000,32.5000,0.00000,-0.00000
42.5000,37.5000,0.00000,-0.00000
42.5000,42.5000,0.00000,-0.00000
42.5000,47.5000,0.00000,-0.00000
42.5000,52.5000,0.00000,-0.00000
42.5000,57.5000,0.00000,-0.00000
42.5000,62.5000,0.00000,-0.00000
42.5000,67.5000,0.57856,-0.00000
42.5000,72.5000,0.67715,-0.00000
42.5000,77.5000,0.67210,-0.00000
42.5000,82.5000,0.42965,-0.00000
42.5000,87.5000,0.24229,-0.00000
47.5000,-87.5000,0.00000,-0.00000
47.5000,-82.5000,0.00000,-0.00000
47.5000,-77.5000,0.00000,-0.00000
47.5000,-72.5000,0.00000,-0.00000
47.5000,-67.5000,0.00000,-0.00000
47.5000,-62.5000,0.20187,-0.00000
47.5000,-57.5000,0.35227,-0.00035
47.5000,-52.5000,0.39945,-0.00156
47.5000,-47.5000,0.50606,-0.00639
47.5000,-42.5000,0.46080,-0.01051
47.5000,-37.5000,0.27297,0.00386
47.5000,-32.5000,0.46481,0.03644
47.5000,-27.5000,0.55374,-0.08492
47.5000,-22.5000,0.00000,-0.48576
47.5000,-17.5000,0.00000,-1.02492
47.5000,-12.5000,0.46455,-1.09245
47.5000,-7.5000,0.46794,-0.50266
47.5000,-2.5000,0.51300,-0.09115
47.5000,2.5000,0.52396,-0.06365
47.5000,7.5000,0.00000,-0.10439
47.5000,12.5000,0.56384,-0.10701
47.5000,17.5000,0.00000,-0.03634
47.5000,22.5000,0.00000,-0.00113
47.5000,27.5000,0.00000,-0.00145
47.5000,32.5000,0.00000,-0.00000
47.5000,37.5000,0.00000,-0.00000
47.5000,42.5000,0.00000,-0.00000
47.5000,47.5000,0.00000,-0.00000
47.5000,52.5000,0.00000,-0.00000
47.5000,57.5000,0.00000,-0.00000
47.5000,62.5000,0.00000,-0.00000
47.5000,67.5000,0.59203,-0.00000
47.5000,72.5000,0.64372,-0.00000
47.5000,77.5000,0.63967,-0.00000
47.5000,82.5000,0.38952,-0.00000
47.5000,87.5000,0.20908,-0.00000
52.5000,-87.5000,0.00000,-0.00000
52.5000,-82.5000,0.00000,-0.00000
52.5000,-77.5000,0.00000,-0.00000
52.5000,-72.5000,0.00000,-0.00000
52.5000,-67.5000,0.00000,-0.00000
52.5000,-62.5000,0.20064,0.00008
52.5000,-57.5000,0.36272,-0.00011
52.5000,-52.5000,0.39192,-0.00148
52.5000,-47.5000,0.48176,-0.00855
52.5000,-42.5000,0.41590,-0.01497
52.5000,-37.5000,0.28300,-0.01917
52.5000,-32.5000,0.47603,-0.00333
52.5000,-27.5000,0.57716,-0.09505
52.5000,-22.5000,0.46207,-0.49384
52.5000,-17.5000,0.47109,-1.28571
52.5000,-12.5000,0.46984,-1.62555
52.5000,-7.5000,0.49251,-0.90313
52.5000,-2.5000,0.52308,-0.23665
52.5000,2.5000,0.55074,-0.14802
52.5000,7.5000,0.55795,-0.22599
52.5000,12.5000,0.54990,-0.17272
52.5000,17.5000,0.00000,-0.01649
52.5000,22.5000,0.00000,0.00499
52.5000,27.5000,0.00000,-0.00924
52.5000,32.5000,0.00000,-0.00000
52.5000,37.5000,0.00000,-0.00000
52.5000,42.5000,0.00000,-0.00000
52.5000,47.5000,0.00000,-0.00000
52.5000,52.5000,0.00000,-0.00000
52.5000,57.5000,0.00000,-0.00000
52.5000,62.5000,0.00000,-0.00000
52.5000,67.5000,0.00000,-0.00000
52.5000,72.5000,0.00000,-0.00000
52.5000,77.5000,0.59196,-0.00000
52.5000,82.5000,0.34463,-0.00000
52.5000,87.5000,0.18406,-0.00000
57.5000,-87.5000,0.00000,-0.00000
57.5000,-82.5000,0.00000,-0.00000
57.5000,-77.5000,0.00000,-0.00000
57.5000,-72.5000,0.00000,-0.00000
57.5000,-67.5000,0.00000,-0.00000
57.5000,-62.5000,0.21064,0.00009
57.5000,-57.5000,0.36662,0.00001
57.5000,-52.5000,0.38983,-0.00196
57.5000,-47.5000,0.45811,-0.00980
57.5000,-42.5000,0.43312,-0.02814
57.5000,-37.5000,0.30136,-0.05952
57.5000,-32.5000,0.47468,-0.07753
57.5000,-27.5000,0.54615,-0.17947
57.5000,-22.5000,0.44133,-0.56424
57.5000,-17.5000,0.46956,-1.37345
57.5000,-12.5000,0.47672,-1.86626
57.5000,-7.5000,0.50928,-1.24840
57.5000,-2.5000,0.53183,-0.38953
57.5000,2.5000,0.56256,-0.14692
57.5000,7.5000,0.57663,-0.24469
57.5000,12.5000,0.55580,-0.16548
57.5000,17.5000,0.54775,0.00845
57.5000,22.5000,0.00000,0.00001
57.5000,27.5000,0.00000,-0.01942
57.5000,32.5000,0.00000,-0.00019
57.5000,37.5000,0.00000,-0.00000
57.5000,42.5000,0.00000,-0.00000
57.5000,47.5000,0.00000,-0.00000
57.5000,52.5000,0.00000,-0.00000
57.5000,57.5000,0.00000,-0.00000
57.5000,62.5000,0.00000,-0.00000
57.5000,67.5000,0.00000,-0.00000
57.5000,72.5000,0.58019,-0.00000
57.5000,77.5000,0.55394,-0.00000
57.5000,82.5000,0.32173,-0.00000
57.5000,87.5000,0.16864,-0.00000
62.5000,-87.5000,0.00000,-0.00000
62.5000,-82.5000,0.00000,-0.00000
62.5000,-77.5000,0.00000,-0.00000
62.5000,-72.5000,0.00000,-0.00000
62.5000,-67.5000,0.00000,-0.00000
62.5000,-62.5000,0.19680,-0.00005
62.5000,-57.5000,0.36673,-0.00097
62.5000,-52.5000,0.39925,-0.00427
62.5000,-47.5000,0.45674,-0.00836
62.5000,-42.5000,0.42549,-0.01900
62.5000,-37.5000,0.30046,-0.04010
62.5000,-32.5000,0.47191,-0.09976
62.5000,-27.5000,0.51933,-0.22356
62.5000,-22.5000,0.44075,-0.50667
62.5000,-17.5000,0.46440,-1.15964
62.5000,-12.5000,0.47575,-1.70802
62.5000,-7.5000,0.51659,-1.33259
62.5000,-2.5000,0.53314,-0.48578
62.5000,2.5000,0.56058,-0.17788
62.5000,7.5000,0.56721,-0.26619
62.5000,12.5000,0.56747,-0.16201
62.5000,17.5000,0.55077,-0.03045
62.5000,22.5000,0.52514,-0.04134
62.5000,27.5000,0.00000,-0.02668
62.5000,32.5000,0.00000,-0.00042
62.5000,37.5000,0.00000,-0.00000
62.5000,42.5000,0.00000,-0.00000
62.5000,47.5000,0.00000,-0.00000
62.5000,52.5000,0.00000,-0.00000
62.5000,57.5000,0.00000,-0.00000
62.5000,62.5000,0.00000,-0.00000
62.5000,67.5000,0.00000,-0.00000
62.5000,72.5000,0.50543,-0.00000
62.5000,77.5000,0.50696,-0.00000
62.5000,82.5000,0.30997,-0.00000
62.5000,87.5000,0.16224,-0.00000
67.5000,-87.5000,0.00000,-0.00000
67.5000,-82.5000,0.00000,-0.00000
67.5000,-77.5000,0.00000,-0.00000
67.5000,-72.5000,0.00000,-0.00000
67.5000,-67.5000,0.07269,-0.00000
67.5000,-62.5000,0.19131,-0.00006
67.5000,-57.5000,0.37219,-0.00213
67.5000,-52.5000,0.41796,-0.00388
67.5000,-47.5000,0.45207,-0.00099
67.5000,-42.5000,0.43932,0.00931
67.5000,-37.5000,0.30265,0.01266
67.5000,-32.5000,0.46833,-0.08384
67.5000,-27.5000,0.49744,-0.22670
67.5000,-22.5000,0.44773,-0.41864
67.5000,-17.5000,0.45109,-0.93690
67.5000,-12.5000,0.47173,-1.48786
67.5000,-7.5000,0.52001,-1.28260
67.5000,-2.5000,0.53080,-0.56358
67.5000,2.5000,0.54814,-0.33204
67.5000,7.5000,0.55067,-0.40122
67.5000,12.5000,0.55078,-0.20682
67.5000,17.5000,0.54754,-0.05904
67.5000,22.5000,0.52934,-0.06164
67.5000,27.5000,0.00000,-0.02835
67.5000,32.5000,0.00000,-0.00002
67.5000,37.5000,0.00000,-0.00000
67.5000,42.5000,0.00000,-0.00000
67.5000,47.5000,0.00000,-0.00000
67.5000,52.5000,0.00000,-0.00000
67.5000,57.5000,0.00000,-0.00000
67.5000,62.5000,0.00000,-0.00000
67.5000,67.5000,0.00000,-0.00000
67.5000,72.5000,0.40775,-0.00000
67.5000,77.5000,0.47594,-0.00000
67.5000,82.5000,0.31252,-0.00000
67.5000,87.5000,0.16343,-0.00000
72.5000,-87.5000,0.00000,-0.00000
72.5000,-82.5000,0.00000,-0.00000
72.5000,-77.5000,0.00000,-0.00000
72.5000,-72.5000,0.00000,-0.00000
72.5000,-67.5000,0.07402,-0.00000
72.5000,-62.5000,0.13867,-0.00031
72.5000,-57.5000,0.32807,-0.00237
72.5000,-52.5000,0.39786,-0.00025
72.5000,-47.5000,0.45653,0.00878
72.5000,-42.5000,0.42336,0.02309
72.5000,-37.5000,0.32455,0.02494
72.5000,-32.5000,0.46281,-0.04961
72.5000,-27.5000,0.48793,-0.17967
72.5000,-22.5000,0.44263,-0.36664
72.5000,-17.5000,0.43499,-0.80052
72.5000,-12.5000,0.46647,-1.39627
72.5000,-7.5000,0.51938,-1.33220
72.5000,-2.5000,0.52350,-0.62194
72.5000,2.5000,0.53499,-0.44450
72.5000,7.5000,0.53236,-0.58371
72.5000,12.5000,0.51900,-0.32659
72.5000,17.5000,0.52085,-0.06977
72.5000,22.5000,0.00000,-0.03058
72.5000,27.5000,0.00000,-0.01685
