Longitude,Latitude,SVD1_SST,SVD1_TCF
72.5000,32.5000,0.00000,0.00046
72.5000,37.5000,0.00000,-0.00000
72.5000,42.5000,0.00000,-0.00000
72.5000,47.5000,0.00000,-0.00000
72.5000,52.5000,0.00000,-0.00000
72.5000,57.5000,0.00000,-0.00000
72.5000,62.5000,0.00000,-0.00000
72.5000,67.5000,0.43618,-0.00000
72.5000,72.5000,0.00000,-0.00000
72.5000,77.5000,0.44811,-0.00000
72.5000,82.5000,0.31728,-0.00000
72.5000,87.5000,0.18111,-0.00000
77.5000,-87.5000,0.00000,-0.00000
77.5000,-82.5000,0.00000,-0.00000
77.5000,-77.5000,0.00000,-0.00000
77.5000,-72.5000,0.00000,-0.00000
77.5000,-67.5000,0.08453,-0.00000
77.5000,-62.5000,0.08633,-0.00005
77.5000,-57.5000,0.22050,0.00087
77.5000,-52.5000,0.33083,0.00449
77.5000,-47.5000,0.52355,0.01460
77.5000,-42.5000,0.48161,0.01865
77.5000,-37.5000,0.38359,0.00384
77.5000,-32.5000,0.49798,-0.02999
77.5000,-27.5000,0.47385,-0.12245
77.5000,-22.5000,0.43032,-0.33592
77.5000,-17.5000,0.41435,-0.77709
77.5000,-12.5000,0.46284,-1.39751
77.5000,-7.5000,0.51604,-1.37055
77.5000,-2.5000,0.51883,-0.61937
77.5000,2.5000,0.52310,-0.44975
77.5000,7.5000,0.52732,-0.63274
77.5000,12.5000,0.00000,-0.29517
77.5000,17.5000,0.00000,0.02899
77.5000,22.5000,0.00000,0.02930
77.5000,27.5000,0.00000,-0.00272
77.5000,32.5000,0.00000,0.00025
77.5000,37.5000,0.00000,-0.00000
77.5000,42.5000,0.00000,-0.00000
77.5000,47.5000,0.00000,-0.00000
77.5000,52.5000,0.00000,-0.00000
77.5000,57.5000,0.00000,-0.00000
77.5000,62.5000,0.00000,-0.00000
77.5000,67.5000,0.00000,-0.00000
77.5000,72.5000,0.00000,-0.00000
77.5000,77.5000,0.42266,-0.00000
77.5000,82.5000,0.33671,-0.00000
77.5000,87.5000,0.23653,-0.00000
82.5000,-87.5000,0.00000,-0.00000
82.5000,-82.5000,0.00000,-0.00000
82.5000,-77.5000,0.00000,-0.00000
82.5000,-72.5000,0.00000,0.00044
82.5000,-67.5000,0.00000,-0.00023
82.5000,-62.5000,0.10328,-0.00008
82.5000,-57.5000,0.16997,0.00486
82.5000,-52.5000,0.33015,0.00783
82.5000,-47.5000,0.59461,0.01394
82.5000,-42.5000,0.47766,0.01443
82.5000,-37.5000,0.37421,-0.00484
82.5000,-32.5000,0.55845,-0.03398
82.5000,-27.5000,0.44534,-0.10615
82.5000,-22.5000,0.42630,-0.30438
82.5000,-17.5000,0.40848,-0.75367
82.5000,-12.5000,0.45758,-1.33502
82.5000,-7.5000,0.50650,-1.27609
82.5000,-2.5000,0.51480,-0.60540
82.5000,2.5000,0.51692,-0.51043
82.5000,7.5000,0.51374,-0.61364
82.5000,12.5000,0.49831,-0.10597
82.5000,17.5000,0.00000,0.22452
82.5000,22.5000,0.00000,0.09411
82.5000,27.5000,0.00000,0.00080
82.5000,32.5000,0.00000,-0.00000
82.5000,37.5000,0.00000,-0.00000
82.5000,42.5000,0.00000,-0.00000
82.5000,47.5000,0.00000,-0.00000
82.5000,52.5000,0.00000,-0.00000
82.5000,57.5000,0.00000,-0.00000
82.5000,62.5000,0.00000,-0.00000
82.5000,67.5000,0.00000,-0.00000
82.5000,72.5000,0.00000,-0.00000
82.5000,77.5000,0.40394,-0.00000
82.5000,82.5000,0.33543,-0.00000
82.5000,87.5000,0.25027,-0.00000
87.5000,-87.5000,0.00000,-0.00000
87.5000,-82.5000,0.00000,-0.00000
87.5000,-77.5000,0.00000,-0.00000
87.5000,-72.5000,0.00000,0.00132
87.5000,-67.5000,0.00000,0.00011
87.5000,-62.5000,0.12023,-0.00140
87.5000,-57.5000,0.16876,0.00314
87.5000,-52.5000,0.36048,0.00580
87.5000,-47.5000,0.53922,0.00792
87.5000,-42.5000,0.53298,0.00852
87.5000,-37.5000,0.40250,-0.00331
87.5000,-32.5000,0.55348,-0.02575
87.5000,-27.5000,0.40677,-0.07805
87.5000,-22.5000,0.41872,-0.21335
87.5000,-17.5000,0.41863,-0.58963
87.5000,-12.5000,0.45558,-1.10358
87.5000,-7.5000,0.49662,-1.03702
87.5000,-2.5000,0.50967,-0.52785
87.5000,2.5000,0.51224,-0.53642
87.5000,7.5000,0.50303,-0.58527
87.5000,12.5000,0.50581,-0.09752
87.5000,17.5000,0.49822,0.17765
87.5000,22.5000,0.00000,0.05752
87.5000,27.5000,0.00000,-0.00939
87.5000,32.5000,0.00000,-0.00000
87.5000,37.5000,0.00000,-0.00000
87.5000,42.5000,0.00000,-0.00000
87.5000,47.5000,0.00000,-0.00000
87.5000,52.5000,0.00000,-0.00000
87.5000,57.5000,0.00000,-0.00000
87.5000,62.5000,0.00000,-0.00000
87.5000,67.5000,0.00000,-0.00000
87.5000,72.5000,0.00000,-0.00000
87.5000,77.5000,0.39165,-0.00000
87.5000,82.5000,0.29932,-0.00000
87.5000,87.5000,0.19248,-0.00000
92.5000,-87.5000,0.00000,-0.00000
92.5000,-82.5000,0.00000,-0.00000
92.5000,-77.5000,0.00000,-0.00000
92.5000,-72.5000,0.00000,0.00132
92.5000,-67.5000,0.00000,0.00091
92.5000,-62.5000,0.15028,-0.00066
92.5000,-57.5000,0.18633,0.00083
92.5000,-52.5000,0.35118,0.00298
92.5000,-47.5000,0.53455,0.00259
92.5000,-42.5000,0.51143,-0.00061
92.5000,-37.5000,0.42135,-0.00330
92.5000,-32.5000,0.49601,-0.00147
92.5000,-27.5000,0.43251,-0.01262
92.5000,-22.5000,0.38041,-0.10853
92.5000,-17.5000,0.42109,-0.47605
92.5000,-12.5000,0.47022,-0.89301
92.5000,-7.5000,0.50195,-0.72777
92.5000,-2.5000,0.50346,-0.28283
92.5000,2.5000,0.50630,-0.25871
92.5000,7.5000,0.49933,-0.34149
92.5000,12.5000,0.51240,-0.16819
92.5000,17.5000,0.50671,-0.03201
92.5000,22.5000,0.00000,-0.03188
92.5000,27.5000,0.00000,-0.01788
92.5000,32.5000,0.00000,-0.00000
92.5000,37.5000,0.00000,-0.00000
92.5000,42.5000,0.00000,-0.00000
92.5000,47.5000,0.00000,-0.00000
92.5000,52.5000,0.00000,-0.00000
92.5000,57.5000,0.00000,-0.00000
92.5000,62.5000,0.00000,-0.00000
92.5000,67.5000,0.00000,-0.00000
92.5000,72.5000,0.00000,-0.00000
92.5000,77.5000,0.37816,-0.00000
92.5000,82.5000,0.22301,-0.00000
92.5000,87.5000,0.15504,-0.00000
97.5000,-87.5000,0.00000,-0.00000
97.5000,-82.5000,0.00000,-0.00000
97.5000,-77.5000,0.00000,-0.00000
97.5000,-72.5000,0.00000,0.00044
97.5000,-67.5000,0.00000,0.00101
97.5000,-62.5000,0.16131,0.00187
97.5000,-57.5000,0.20105,0.00193
97.5000,-52.5000,0.31325,0.00220
97.5000,-47.5000,0.49200,0.00104
97.5000,-42.5000,0.41533,-0.00317
97.5000,-37.5000,0.44005,-0.00267
97.5000,-32.5000,0.48321,0.01126
97.5000,-27.5000,0.42186,0.01654
97.5000,-22.5000,0.37345,-0.09590
97.5000,-17.5000,0.41919,-0.49361
97.5000,-12.5000,0.48039,-0.75891
97.5000,-7.5000,0.49820,-0.42831
97.5000,-2.5000,0.48826,-0.05300
97.5000,2.5000,0.00000,-0.02206
97.5000,7.5000,0.48281,-0.09684
97.5000,12.5000,0.48837,-0.11095
97.5000,17.5000,0.00000,-0.06531
97.5000,22.5000,0.00000,-0.02888
97.5000,27.5000,0.00000,-0.00860
97.5000,32.5000,0.00000,-0.00000
97.5000,37.5000,0.00000,-0.00000
97.5000,42.5000,0.00000,-0.00000
97.5000,47.5000,0.00000,-0.00000
97.5000,52.5000,0.00000,-0.00000
97.5000,57.5000,0.00000,-0.00000
97.5000,62.5000,0.00000,-0.00000
97.5000,67.5000,0.00000,-0.00000
97.5000,72.5000,0.00000,-0.00000
97.5000,77.5000,0.38191,-0.00000
97.5000,82.5000,0.22265,-0.00000
97.5000,87.5000,0.15697,-0.00000
102.5000,-87.5000,0.00000,-0.00000
102.5000,-82.5000,0.00000,-0.00000
102.5000,-77.5000,0.00000,-0.00000
102.5000,-72.5000,0.00000,-0.00000
102.5000,-67.5000,0.00000,0.00279
102.5000,-62.5000,0.17033,0.00546
102.5000,-57.5000,0.21999,0.00189
102.5000,-52.5000,0.27571,-0.00099
102.5000,-47.5000,0.43445,-0.00092
102.5000,-42.5000,0.36731,-0.00101
102.5000,-37.5000,0.45361,0.00110
102.5000,-32.5000,0.44968,0.00766
102.5000,-27.5000,0.35122,-0.01244
102.5000,-22.5000,0.38239,-0.19460
102.5000,-17.5000,0.44062,-0.55054
102.5000,-12.5000,0.48800,-0.60457
102.5000,-7.5000,0.48967,-0.23252
102.5000,-2.5000,0.00000,-0.00807
102.5000,2.5000,0.00000,-0.04119
102.5000,7.5000,0.49029,-0.09874
102.5000,12.5000,0.00000,-0.11125
102.5000,17.5000,0.00000,-0.06440
102.5000,22.5000,0.00000,-0.02099
102.5000,27.5000,0.00000,-0.00482
102.5000,32.5000,0.00000,-0.00000
102.5000,37.5000,0.00000,-0.00000
102.5000,42.5000,0.00000,-0.00000
102.5000,47.5000,0.00000,-0.00000
102.5000,52.5000,0.00000,-0.00000
102.5000,57.5000,0.00000,-0.00000
102.5000,62.5000,0.00000,-0.00000
102.5000,67.5000,0.00000,-0.00000
102.5000,72.5000,0.00000,-0.00000
102.5000,77.5000,0.00000,-0.00000
102.5000,82.5000,0.22092,-0.00000
102.5000,87.5000,0.15097,-0.00000
107.5000,-87.5000,0.00000,-0.00000
107.5000,-82.5000,0.00000,-0.00000
107.5000,-77.5000,0.00000,-0.00000
107.5000,-72.5000,0.00000,-0.00000
107.5000,-67.5000,0.00000,0.00303
107.5000,-62.5000,0.18243,0.00370
107.5000,-57.5000,0.27224,-0.00253
107.5000,-52.5000,0.30207,-0.00379
107.5000,-47.5000,0.41966,0.00002
107.5000,-42.5000,0.35958,0.00274
107.5000,-37.5000,0.45019,0.00487
107.5000,-32.5000,0.40635,-0.00892
107.5000,-27.5000,0.36915,-0.08698
107.5000,-22.5000,0.39374,-0.33026
107.5000,-17.5000,0.45101,-0.62490
107.5000,-12.5000,0.48798,-0.57210
107.5000,-7.5000,0.00000,-0.22742
107.5000,-2.5000,0.00000,-0.04562
107.5000,2.5000,0.48646,-0.11442
107.5000,7.5000,0.46811,-0.36196
107.5000,12.5000,0.00000,-0.52723
107.5000,17.5000,0.49174,-0.34512
107.5000,22.5000,0.00000,-0.10517
107.5000,27.5000,0.00000,-0.01884
107.5000,32.5000,0.00000,0.00102
107.5000,37.5000,0.00000,0.00044
107.5000,42.5000,0.00000,-0.00000
107.5000,47.5000,0.00000,-0.00000
107.5000,52.5000,0.00000,-0.00000
107.5000,57.5000,0.00000,-0.00000
107.5000,62.5000,0.00000,-0.00000
107.5000,67.5000,0.00000,-0.00000
107.5000,72.5000,0.00000,-0.00000
107.5000,77.5000,0.31393,-0.00000
107.5000,82.5000,0.19476,-0.00000
107.5000,87.5000,0.13341,-0.00000
112.5000,-87.5000,0.00000,-0.00000
112.5000,-82.5000,0.00000,-0.00000
112.5000,-77.5000,0.00000,-0.00000
112.5000,-72.5000,0.00000,-0.00000
112.5000,-67.5000,0.00000,-0.00121
112.5000,-62.5000,0.19485,-0.00549
112.5000,-57.5000,0.32228,-0.00804
112.5000,-52.5000,0.32330,-0.00230
112.5000,-47.5000,0.39682,0.00514
112.5000,-42.5000,0.36318,0.00608
112.5000,-37.5000,0.40459,0.00293
112.5000,-32.5000,0.38534,-0.02494
112.5000,-27.5000,0.37262,-0.14888
112.5000,-22.5000,0.39885,-0.41279
112.5000,-17.5000,0.46255,-0.66048
112.5000,-12.5000,0.49684,-0.59482
112.5000,-7.5000,0.00000,-0.26813
112.5000,-2.5000,0.00000,-0.05971
112.5000,2.5000,0.00000,-0.13924
112.5000,7.5000,0.47116,-0.63941
112.5000,12.5000,0.46059,-1.05516
112.5000,17.5000,0.47548,-0.70852
112.5000,22.5000,0.00000,-0.19390
112.5000,27.5000,0.00000,-0.01327
112.5000,32.5000,0.00000,0.01479
112.5000,37.5000,0.00000,0.00412
112.5000,42.5000,0.00000,0.00115
112.5000,47.5000,0.00000,-0.00000
112.5000,52.5000,0.00000,-0.00000
112.5000,57.5000,0.00000,-0.00000
112.5000,62.5000,0.00000,-0.00000
112.5000,67.5000,0.00000,-0.00000
112.5000,72.5000,0.00000,-0.00000
112.5000,77.5000,0.28800,-0.00000
112.5000,82.5000,0.16567,-0.00000
112.5000,87.5000,0.11497,-0.00000
117.5000,-87.5000,0.00000,-0.00000
117.5000,-82.5000,0.00000,-0.00000
117.5000,-77.5000,0.00000,-0.00000
117.5000,-72.5000,0.00000,-0.00000
117.5000,-67.5000,0.00000,-0.00250
117.5000,-62.5000,0.19968,-0.00742
117.5000,-57.5000,0.34932,-0.00758
117.5000,-52.5000,0.38921,0.00045
117.5000,-47.5000,0.40084,0.00733
117.5000,-42.5000,0.35266,0.00572
117.5000,-37.5000,0.38738,0.00186
117.5000,-32.5000,0.00000,-0.01497
117.5000,-27.5000,0.00000,-0.09561
117.5000,-22.5000,0.00000,-0.36078
117.5000,-17.5000,0.48934,-0.64851
117.5000,-12.5000,0.50255,-0.55755
117.5000,-7.5000,0.46916,-0.22646
117.5000,-2.5000,0.45803,-0.04605
117.5000,2.5000,0.00000,-0.11117
117.5000,7.5000,0.44580,-0.60271
117.5000,12.5000,0.45953,-1.11726
117.5000,17.5000,0.47567,-0.88518
117.5000,22.5000,0.50922,-0.32707
117.5000,27.5000,0.00000,-0.07092
117.5000,32.5000,0.00000,-0.02183
117.5000,37.5000,0.00000,-0.00322
117.5000,42.5000,0.00000,0.00784
117.5000,47.5000,0.00000,0.00169
117.5000,52.5000,0.00000,-0.00000
117.5000,57.5000,0.00000,-0.00000
117.5000,62.5000,0.00000,-0.00000
117.5000,67.5000,0.00000,-0.00000
117.5000,72.5000,0.00000,-0.00000
117.5000,77.5000,0.25999,-0.00000
117.5000,82.5000,0.14187,-0.00000
117.5000,87.5000,0.09140,-0.00000
122.5000,-87.5000,0.00000,-0.00000
122.5000,-82.5000,0.00000,-0.00000
122.5000,-77.5000,0.00000,-0.00000
122.5000,-72.5000,0.00000,-0.00000
122.5000,-67.5000,0.00000,-0.00053
122.5000,-62.5000,0.21182,-0.00282
122.5000,-57.5000,0.34972,-0.00228
122.5000,-52.5000,0.39540,0.00443
122.5000,-47.5000,0.38469,0.00706
122.5000,-42.5000,0.35722,0.00388
122.5000,-37.5000,0.39246,0.00603
122.5000,-32.5000,0.00000,0.00741
122.5000,-27.5000,0.00000,-0.02015
122.5000,-22.5000,0.00000,-0.19830
122.5000,-17.5000,0.00000,-0.44863
122.5000,-12.5000,0.50625,-0.41421
122.5000,-7.5000,0.46240,-0.16171
122.5000,-2.5000,0.45280,-0.02498
122.5000,2.5000,0.44965,-0.09617
122.5000,7.5000,0.42468,-0.47228
122.5000,12.5000,0.43457,-1.04121
122.5000,17.5000,0.48784,-1.05981
122.5000,22.5000,0.52989,-0.46505
122.5000,27.5000,0.56435,-0.14136
122.5000,32.5000,0.65204,-0.11149
122.5000,37.5000,0.66169,-0.02650
122.5000,42.5000,0.00000,0.01320
122.5000,47.5000,0.00000,0.00362
122.5000,52.5000,0.00000,-0.00000
122.5000,57.5000,0.00000,-0.00000
122.5000,62.5000,0.00000,-0.00000
122.5000,67.5000,0.00000,-0.00000
122.5000,72.5000,0.00000,-0.00000
122.5000,77.5000,0.24115,-0.00000
122.5000,82.5000,0.12091,-0.00000
122.5000,87.5000,0.07602,-0.00000
127.5000,-87.5000,0.00000,-0.00000
127.5000,-82.5000,0.00000,-0.00000
127.5000,-77.5000,0.00000,-0.00000
127.5000,-72.5000,0.00000,-0.00000
127.5000,-67.5000,0.00000,0.00012
127.5000,-62.5000,0.23444,-0.00077
127.5000,-57.5000,0.34797,0.00295
127.5000,-52.5000,0.37869,0.00958
127.5000,-47.5000,0.39635,0.00723
127.5000,-42.5000,0.35391,0.00359
127.5000,-37.5000,0.41055,0.00839
127.5000,-32.5000,0.38640,0.01295
127.5000,-27.5000,0.00000,-0.00228
127.5000,-22.5000,0.00000,-0.05859
127.5000,-17.5000,0.00000,-0.12270
127.5000,-12.5000,0.49398,-0.12279
127.5000,-7.5000,0.46298,-0.06300
127.5000,-2.5000,0.44825,-0.01363
127.5000,2.5000,0.44166,-0.08155
127.5000,7.5000,0.45291,-0.44373
127.5000,12.5000,0.45990,-1.16236
127.5000,17.5000,0.50097,-1.41396
127.5000,22.5000,0.53647,-0.70443
127.5000,27.5000,0.56916,-0.12421
127.5000,32.5000,0.66913,-0.07797
127.5000,37.5000,0.00000,-0.04165
127.5000,42.5000,0.00000,0.00713
127.5000,47.5000,0.00000,0.00509
127.5000,52.5000,0.00000,0.00034
127.5000,57.5000,0.00000,-0.00000
127.5000,62.5000,0.00000,-0.00000
127.5000,67.5000,0.00000,-0.00000
127.5000,72.5000,0.00000,-0.00000
127.5000,77.5000,0.22447,-0.00000
127.5000,82.5000,0.10093,-0.00000
127.5000,87.5000,0.05635,-0.00000
132.5000,-87.5000,0.00000,-0.00000
132.5000,-82.5000,0.00000,-0.00000
132.5000,-77.5000,0.00000,-0.00000
132.5000,-72.5000,0.00000,-0.00000
132.5000,-67.5000,0.00000,0.00012
132.5000,-62.5000,0.24445,0.00126
132.5000,-57.5000,0.33435,0.00700
132.5000,-52.5000,0.35918,0.01072
132.5000,-47.5000,0.38325,0.00668
132.5000,-42.5000,0.35215,0.00539
132.5000,-37.5000,0.38064,0.00708
132.5000,-32.5000,0.34484,0.00584
132.5000,-27.5000,0.00000,-0.00163
132.5000,-22.5000,0.00000,-0.00850
132.5000,-17.5000,0.00000,0.06092
132.5000,-12.5000,0.00000,0.13211
132.5000,-7.5000,0.44659,0.06893
132.5000,-2.5000,0.00000,-0.00670
132.5000,2.5000,0.44556,-0.06100
132.5000,7.5000,0.45499,-0.30472
132.5000,12.5000,0.45682,-0.94883
132.5000,17.5000,0.48464,-1.48255
132.5000,22.5000,0.52483,-1.04516
132.5000,27.5000,0.52089,-0.24935
132.5000,32.5000,0.59412,-0.03741
132.5000,37.5000,0.75412,-0.06060
132.5000,42.5000,0.89668,-0.01256
132.5000,47.5000,0.00000,0.00371
132.5000,52.5000,0.00000,0.00381
132.5000,57.5000,0.00000,0.00132
132.5000,62.5000,0.00000,-0.00000
132.5000,67.5000,0.00000,-0.00000
132.5000,72.5000,0.20574,-0.00000
132.5000,77.5000,0.20127,-0.00000
132.5000,82.5000,0.10464,-0.00000
132.5000,87.5000,0.04179,-0.00000
137.5000,-87.5000,0.00000,-0.00000
137.5000,-82.5000,0.00000,-0.00000
137.5000,-77.5000,0.00000,-0.00000
137.5000,-72.5000,0.00000,-0.00000
137.5000,-67.5000,0.00000,0.00020
137.5000,-62.5000,0.26068,0.00300
137.5000,-57.5000,0.33477,0.00762
137.5000,-52.5000,0.37149,0.00824
137.5000,-47.5000,0.32156,0.00647
137.5000,-42.5000,0.36064,0.00573
137.5000,-37.5000,0.35904,0.00355
137.5000,-32.5000,0.00000,0.00088
137.5000,-27.5000,0.00000,-0.00297
137.5000,-22.5000,0.00000,-0.00570
137.5000,-17.5000,0.00000,0.09318
137.5000,-12.5000,0.47500,0.20815
137.5000,-7.5000,0.41961,0.12891
137.5000,-2.5000,0.00000,-0.01121
137.5000,2.5000,0.45340,-0.08508
137.5000,7.5000,0.45112,-0.05083
137.5000,12.5000,0.45435,-0.30431
137.5000,17.5000,0.46700,-0.95098
137.5000,22.5000,0.50590,-0.98810
137.5000,27.5000,0.52318,-0.44069
137.5000,32.5000,0.55186,-0.14572
137.5000,37.5000,0.66099,-0.07223
137.5000,42.5000,0.69342,-0.01947
137.5000,47.5000,0.00000,0.00612
137.5000,52.5000,0.00000,0.00733
137.5000,57.5000,0.00000,0.00149
137.5000,62.5000,0.00000,0.00037
137.5000,67.5000,0.00000,-0.00000
137.5000,72.5000,0.19971,-0.00000
137.5000,77.5000,0.18387,-0.00000
137.5000,82.5000,0.08899,-0.00000
137.5000,87.5000,0.03324,-0.00000
142.5000,-87.5000,0.00000,-0.00000
142.5000,-82.5000,0.00000,-0.00000
142.5000,-77.5000,0.00000,-0.00000
142.5000,-72.5000,0.00000,-0.00000
142.5000,-67.5000,0.00000,0.00022
142.5000,-62.5000,0.28823,0.00177
142.5000,-57.5000,0.34607,0.00392
142.5000,-52.5000,0.35649,0.00586
142.5000,-47.5000,0.28857,0.00653
142.5000,-42.5000,0.32080,0.00365
142.5000,-37.5000,0.00000,0.00043
142.5000,-32.5000,0.00000,-0.00039
142.5000,-27.5000,0.00000,0.00217
142.5000,-22.5000,0.00000,-0.04612
142.5000,-17.5000,0.00000,-0.06632
142.5000,-12.5000,0.00000,0.02575
142.5000,-7.5000,0.00000,0.05400
142.5000,-2.5000,0.45612,-0.03727
142.5000,2.5000,0.47359,-0.08984
142.5000,7.5000,0.45566,0.12297
142.5000,12.5000,0.46272,0.10334
142.5000,17.5000,0.46294,-0.49536
142.5000,22.5000,0.48287,-0.77909
142.5000,27.5000,0.53183,-0.51897
142.5000,32.5000,0.51784,-0.23042
142.5000,37.5000,0.71616,-0.08190
142.5000,42.5000,0.00000,-0.02309
142.5000,47.5000,0.00000,0.01074
142.5000,52.5000,0.00000,0.00774
142.5000,57.5000,0.40728,-0.00108
142.5000,62.5000,0.00000,0.00006
142.5000,67.5000,0.00000,-0.00000
142.5000,72.5000,0.19201,-0.00000
142.5000,77.5000,0.15149,-0.00000
142.5000,82.5000,0.05439,-0.00000
142.5000,87.5000,0.02200,-0.00000
147.5000,-87.5000,0.00000,-0.00000
147.5000,-82.5000,0.00000,-0.00000
147.5000,-77.5000,0.00000,-0.00000
147.5000,-72.5000,0.00000,0.00002
