Longitude,Latitude,SVD1_SST,SVD1_TCF
147.5000,-67.5000,0.05974,0.00020
147.5000,-62.5000,0.23670,0.00154
147.5000,-57.5000,0.31013,0.00380
147.5000,-52.5000,0.30515,0.00529
147.5000,-47.5000,0.32567,0.00535
147.5000,-42.5000,0.00000,0.00633
147.5000,-37.5000,0.00000,0.00952
147.5000,-32.5000,0.00000,0.01626
147.5000,-27.5000,0.00000,0.01190
147.5000,-22.5000,0.00000,-0.14216
147.5000,-17.5000,0.43758,-0.40105
147.5000,-12.5000,0.43119,-0.37910
147.5000,-7.5000,0.00000,-0.12149
147.5000,-2.5000,0.46039,-0.03061
147.5000,2.5000,0.49084,0.03514
147.5000,7.5000,0.46436,0.28980
147.5000,12.5000,0.47352,0.24176
147.5000,17.5000,0.46547,-0.32684
147.5000,22.5000,0.48501,-0.65817
147.5000,27.5000,0.53961,-0.43208
147.5000,32.5000,0.52312,-0.18180
147.5000,37.5000,0.68571,-0.10017
147.5000,42.5000,0.72777,-0.04445
147.5000,47.5000,0.54489,-0.00019
147.5000,52.5000,0.50587,0.00680
147.5000,57.5000,0.45551,-0.00186
147.5000,62.5000,0.00000,-0.00127
147.5000,67.5000,0.00000,-0.00000
147.5000,72.5000,0.17884,-0.00000
147.5000,77.5000,0.11620,-0.00000
147.5000,82.5000,0.03469,-0.00000
147.5000,87.5000,0.01595,-0.00000
152.5000,-87.5000,0.00000,-0.00000
152.5000,-82.5000,0.00000,-0.00000
152.5000,-77.5000,0.00000,-0.00000
152.5000,-72.5000,0.00000,0.00005
152.5000,-67.5000,0.03808,0.00139
152.5000,-62.5000,0.07625,0.00482
152.5000,-57.5000,0.29430,0.00604
152.5000,-52.5000,0.29395,0.00302
152.5000,-47.5000,0.29613,0.00473
152.5000,-42.5000,0.55209,0.01502
152.5000,-37.5000,0.63992,0.02053
152.5000,-32.5000,0.00000,0.03436
152.5000,-27.5000,0.00000,0.00306
152.5000,-22.5000,0.47126,-0.24235
152.5000,-17.5000,0.44247,-0.63067
152.5000,-12.5000,0.43045,-0.66117
152.5000,-7.5000,0.42959,-0.27092
152.5000,-2.5000,0.48342,-0.01829
152.5000,2.5000,0.50598,0.14145
152.5000,7.5000,0.47288,0.39733
152.5000,12.5000,0.48902,0.30252
152.5000,17.5000,0.47084,-0.22819
152.5000,22.5000,0.49387,-0.45514
152.5000,27.5000,0.53662,-0.20496
152.5000,32.5000,0.53025,-0.07288
152.5000,37.5000,0.64392,-0.07185
152.5000,42.5000,0.68921,-0.03307
152.5000,47.5000,0.51879,-0.00445
152.5000,52.5000,0.49840,0.00764
152.5000,57.5000,0.47457,0.00040
152.5000,62.5000,0.00000,-0.00092
152.5000,67.5000,0.00000,-0.00000
152.5000,72.5000,0.17582,-0.00000
152.5000,77.5000,0.08336,-0.00000
152.5000,82.5000,0.02546,-0.00000
152.5000,87.5000,0.01248,-0.00000
157.5000,-87.5000,0.00000,-0.00000
157.5000,-82.5000,0.00000,-0.00000
157.5000,-77.5000,0.00000,-0.00000
157.5000,-72.5000,0.00000,0.00002
157.5000,-67.5000,0.02676,0.00263
157.5000,-62.5000,0.05889,0.00592
157.5000,-57.5000,0.31251,0.00330
157.5000,-52.5000,0.28331,-0.00364
157.5000,-47.5000,0.28186,-0.00245
157.5000,-42.5000,0.45230,0.00778
157.5000,-37.5000,0.51065,0.00240
157.5000,-32.5000,0.51023,0.00618
157.5000,-27.5000,0.51457,-0.05312
157.5000,-22.5000,0.49509,-0.32703
157.5000,-17.5000,0.43619,-0.63364
157.5000,-12.5000,0.42646,-0.59846
157.5000,-7.5000,0.44840,-0.26633
157.5000,-2.5000,0.51515,-0.03535
157.5000,2.5000,0.52648,0.11441
157.5000,7.5000,0.48712,0.35102
157.5000,12.5000,0.50678,0.27653
157.5000,17.5000,0.48353,-0.14685
157.5000,22.5000,0.49755,-0.23486
157.5000,27.5000,0.53332,-0.02786
157.5000,32.5000,0.52910,-0.00743
157.5000,37.5000,0.64491,-0.04667
157.5000,42.5000,0.69847,-0.01462
157.5000,47.5000,0.49285,0.01290
157.5000,52.5000,0.00000,0.01428
157.5000,57.5000,0.00000,0.00412
157.5000,62.5000,0.00000,0.00097
157.5000,67.5000,0.00000,-0.00000
157.5000,72.5000,0.16503,-0.00000
157.5000,77.5000,0.06173,-0.00000
157.5000,82.5000,0.02135,-0.00000
157.5000,87.5000,0.01127,-0.00000
162.5000,-87.5000,0.00000,-0.00000
162.5000,-82.5000,0.00000,-0.00000
162.5000,-77.5000,0.00000,-0.00000
162.5000,-72.5000,0.00000,-0.00024
162.5000,-67.5000,0.02872,0.00055
162.5000,-62.5000,0.09534,0.00127
162.5000,-57.5000,0.29351,-0.00168
162.5000,-52.5000,0.26504,-0.00905
162.5000,-47.5000,0.31343,-0.01648
162.5000,-42.5000,0.43491,-0.01827
162.5000,-37.5000,0.52252,-0.02457
162.5000,-32.5000,0.52125,-0.03586
162.5000,-27.5000,0.51395,-0.11499
162.5000,-22.5000,0.47856,-0.31261
162.5000,-17.5000,0.41994,-0.48025
162.5000,-12.5000,0.41680,-0.43979
162.5000,-7.5000,0.45215,-0.21411
162.5000,-2.5000,0.54597,-0.05821
162.5000,2.5000,0.55234,0.03223
162.5000,7.5000,0.50276,0.23868
162.5000,12.5000,0.52423,0.21707
162.5000,17.5000,0.49815,-0.01322
162.5000,22.5000,0.50154,0.01864
162.5000,27.5000,0.53584,0.09341
162.5000,32.5000,0.53033,-0.01311
162.5000,37.5000,0.64812,-0.07393
162.5000,42.5000,0.66397,-0.01458
162.5000,47.5000,0.48516,0.03033
162.5000,52.5000,0.46519,0.01647
162.5000,57.5000,0.00000,0.00577
162.5000,62.5000,0.00000,0.00353
162.5000,67.5000,0.00000,0.00043
162.5000,72.5000,0.16184,-0.00000
162.5000,77.5000,0.05198,-0.00000
162.5000,82.5000,0.02077,-0.00000
162.5000,87.5000,0.01152,-0.00000
167.5000,-87.5000,0.00000,-0.00000
167.5000,-82.5000,0.08292,-0.00000
167.5000,-77.5000,0.00000,-0.00000
167.5000,-72.5000,0.00000,-0.00049
167.5000,-67.5000,0.04008,-0.00186
167.5000,-62.5000,0.13083,-0.00353
167.5000,-57.5000,0.21745,-0.00515
167.5000,-52.5000,0.29475,-0.00910
167.5000,-47.5000,0.37293,-0.01908
167.5000,-42.5000,0.42904,-0.02767
167.5000,-37.5000,0.51028,-0.02719
167.5000,-32.5000,0.53590,-0.05366
167.5000,-27.5000,0.50495,-0.14927
167.5000,-22.5000,0.45624,-0.24210
167.5000,-17.5000,0.39861,-0.30709
167.5000,-12.5000,0.41077,-0.30788
167.5000,-7.5000,0.46380,-0.14976
167.5000,-2.5000,0.57602,-0.05263
167.5000,2.5000,0.57887,-0.02092
167.5000,7.5000,0.51733,0.20889
167.5000,12.5000,0.53909,0.26192
167.5000,17.5000,0.51274,0.07402
167.5000,22.5000,0.50940,0.10741
167.5000,27.5000,0.52571,0.11672
167.5000,32.5000,0.53088,-0.04258
167.5000,37.5000,0.63809,-0.08480
167.5000,42.5000,0.63014,-0.01200
167.5000,47.5000,0.48147,0.03093
167.5000,52.5000,0.40765,0.01750
167.5000,57.5000,0.50258,0.00711
167.5000,62.5000,0.00000,0.00476
167.5000,67.5000,0.00000,0.00089
167.5000,72.5000,0.15727,-0.00000
167.5000,77.5000,0.05032,-0.00000
167.5000,82.5000,0.02154,-0.00000
167.5000,87.5000,0.01247,-0.00000
172.5000,-87.5000,0.00000,-0.00000
172.5000,-82.5000,0.07416,-0.00000
172.5000,-77.5000,0.07522,-0.00000
172.5000,-72.5000,0.05736,-0.00024
172.5000,-67.5000,0.03914,-0.00058
172.5000,-62.5000,0.14349,-0.00204
172.5000,-57.5000,0.16509,-0.00397
172.5000,-52.5000,0.27755,-0.00609
172.5000,-47.5000,0.34997,-0.01145
172.5000,-42.5000,0.00000,-0.01624
172.5000,-37.5000,0.55656,-0.03439
172.5000,-32.5000,0.54689,-0.09849
172.5000,-27.5000,0.47815,-0.17375
172.5000,-22.5000,0.41747,-0.18420
172.5000,-17.5000,0.37933,-0.16091
172.5000,-12.5000,0.40913,-0.09591
172.5000,-7.5000,0.48156,0.01595
172.5000,-2.5000,0.59684,0.01853
172.5000,2.5000,0.59433,0.03712
172.5000,7.5000,0.53133,0.30405
172.5000,12.5000,0.55103,0.34264
172.5000,17.5000,0.52419,0.04547
172.5000,22.5000,0.52792,0.03165
172.5000,27.5000,0.53104,0.10425
172.5000,32.5000,0.53061,-0.00305
172.5000,37.5000,0.61644,-0.04978
172.5000,42.5000,0.60910,-0.01395
172.5000,47.5000,0.50467,0.02335
172.5000,52.5000,0.42440,0.02649
172.5000,57.5000,0.49817,0.01076
172.5000,62.5000,0.00000,0.00264
172.5000,67.5000,0.00000,0.00102
172.5000,72.5000,0.16147,-0.00000
172.5000,77.5000,0.05039,-0.00000
172.5000,82.5000,0.02287,-0.00000
172.5000,87.5000,0.01414,-0.00000
177.5000,-87.5000,0.00000,-0.00000
177.5000,-82.5000,0.06507,-0.00000
177.5000,-77.5000,0.06179,-0.00000
177.5000,-72.5000,0.03882,-0.00000
177.5000,-67.5000,0.03810,0.00071
177.5000,-62.5000,0.14093,0.00078
177.5000,-57.5000,0.21864,-0.00138
177.5000,-52.5000,0.26041,-0.00339
177.5000,-47.5000,0.36457,-0.00879
177.5000,-42.5000,0.47538,-0.01123
177.5000,-37.5000,0.53707,-0.04785
177.5000,-32.5000,0.50463,-0.14447
177.5000,-27.5000,0.46598,-0.17615
177.5000,-22.5000,0.39659,-0.10438
177.5000,-17.5000,0.00000,-0.04986
177.5000,-12.5000,0.41933,0.01222
177.5000,-7.5000,0.49842,0.07983
177.5000,-2.5000,0.61791,0.05437
177.5000,2.5000,0.61057,0.09320
177.5000,7.5000,0.53684,0.26849
177.5000,12.5000,0.55984,0.22165
177.5000,17.5000,0.53540,0.02921
177.5000,22.5000,0.53135,0.07774
177.5000,27.5000,0.53369,0.14498
177.5000,32.5000,0.52802,0.06552
177.5000,37.5000,0.61425,-0.00313
177.5000,42.5000,0.61082,-0.00515
177.5000,47.5000,0.51440,0.02275
177.5000,52.5000,0.45973,0.02941
177.5000,57.5000,0.53788,0.01297
177.5000,62.5000,0.00000,0.00084
177.5000,67.5000,0.00000,0.00030
177.5000,72.5000,0.19555,-0.00025
177.5000,77.5000,0.05930,-0.00000
177.5000,82.5000,0.02719,-0.00000
177.5000,87.5000,0.01623,-0.00000
182.5000,-87.5000,0.00000,-0.00000
182.5000,-82.5000,0.05849,-0.00000
182.5000,-77.5000,0.05146,-0.00000
182.5000,-72.5000,0.02770,-0.00000
182.5000,-67.5000,0.03356,-0.00041
182.5000,-62.5000,0.11754,-0.00123
182.5000,-57.5000,0.24141,-0.00286
182.5000,-52.5000,0.27267,-0.00316
182.5000,-47.5000,0.42734,-0.00941
182.5000,-42.5000,0.48658,-0.00867
182.5000,-37.5000,0.46241,-0.02405
182.5000,-32.5000,0.47234,-0.11460
182.5000,-27.5000,0.43351,-0.20134
182.5000,-22.5000,0.37583,-0.18790
182.5000,-17.5000,0.36431,-0.11929
182.5000,-12.5000,0.43832,-0.03057
182.5000,-7.5000,0.51585,0.03874
182.5000,-2.5000,0.63147,0.03550
182.5000,2.5000,0.61883,0.06072
182.5000,7.5000,0.53896,0.11904
182.5000,12.5000,0.56742,0.10834
182.5000,17.5000,0.54056,0.12820
182.5000,22.5000,0.53251,0.19608
182.5000,27.5000,0.54319,0.19678
182.5000,32.5000,0.51931,0.12143
182.5000,37.5000,0.58771,0.03157
182.5000,42.5000,0.58639,0.00274
182.5000,47.5000,0.51030,0.00965
182.5000,52.5000,0.48997,0.01022
182.5000,57.5000,0.59577,0.00986
182.5000,62.5000,0.56217,0.00316
182.5000,67.5000,0.00000,-0.00090
182.5000,72.5000,0.28260,-0.00050
182.5000,77.5000,0.07956,-0.00000
182.5000,82.5000,0.03484,-0.00000
182.5000,87.5000,0.01772,-0.00000
187.5000,-87.5000,0.00000,-0.00000
187.5000,-82.5000,0.05722,-0.00000
187.5000,-77.5000,0.05341,-0.00000
187.5000,-72.5000,0.04726,-0.00000
187.5000,-67.5000,0.03780,-0.00127
187.5000,-62.5000,0.08819,-0.00327
187.5000,-57.5000,0.25956,-0.00468
187.5000,-52.5000,0.30247,-0.00537
187.5000,-47.5000,0.47825,-0.00904
187.5000,-42.5000,0.40674,-0.00204
187.5000,-37.5000,0.42013,0.00565
187.5000,-32.5000,0.44854,-0.06049
187.5000,-27.5000,0.41134,-0.23393
187.5000,-22.5000,0.35230,-0.34402
187.5000,-17.5000,0.36549,-0.24430
187.5000,-12.5000,0.46038,-0.07744
187.5000,-7.5000,0.52598,0.01097
187.5000,-2.5000,0.64373,0.01957
187.5000,2.5000,0.62286,0.03308
187.5000,7.5000,0.53698,0.07035
187.5000,12.5000,0.57045,0.14678
187.5000,17.5000,0.54647,0.25225
187.5000,22.5000,0.53751,0.26737
187.5000,27.5000,0.54241,0.21997
187.5000,32.5000,0.51431,0.12821
187.5000,37.5000,0.53983,0.03308
187.5000,42.5000,0.55196,0.00783
187.5000,47.5000,0.49737,-0.00485
187.5000,52.5000,0.50710,-0.00959
187.5000,57.5000,0.63844,0.00564
187.5000,62.5000,0.52498,0.00560
187.5000,67.5000,0.41095,-0.00096
187.5000,72.5000,0.34757,-0.00025
187.5000,77.5000,0.10621,-0.00000
187.5000,82.5000,0.03675,-0.00000
187.5000,87.5000,0.01742,-0.00000
192.5000,-87.5000,0.00000,-0.00000
192.5000,-82.5000,0.05858,-0.00000
192.5000,-77.5000,0.05685,-0.00000
192.5000,-72.5000,0.05525,-0.00000
192.5000,-67.5000,0.04509,-0.00105
192.5000,-62.5000,0.09335,-0.00231
192.5000,-57.5000,0.25123,-0.00465
192.5000,-52.5000,0.32054,-0.00843
192.5000,-47.5000,0.47291,-0.01241
192.5000,-42.5000,0.39542,-0.00213
192.5000,-37.5000,0.40488,0.00666
192.5000,-32.5000,0.44556,-0.04159
192.5000,-27.5000,0.42661,-0.20523
192.5000,-22.5000,0.33688,-0.33865
192.5000,-17.5000,0.37090,-0.27258
192.5000,-12.5000,0.47062,-0.14764
192.5000,-7.5000,0.52958,-0.05418
192.5000,-2.5000,0.64865,-0.00454
192.5000,2.5000,0.62225,0.02537
192.5000,7.5000,0.53118,0.11809
192.5000,12.5000,0.57281,0.27214
192.5000,17.5000,0.55311,0.36565
192.5000,22.5000,0.53090,0.29649
192.5000,27.5000,0.53213,0.16804
192.5000,32.5000,0.50029,0.05876
192.5000,37.5000,0.51552,0.00488
192.5000,42.5000,0.52293,0.01013
192.5000,47.5000,0.48745,0.00470
192.5000,52.5000,0.51557,-0.00350
192.5000,57.5000,0.62209,0.00226
192.5000,62.5000,0.45574,0.00061
192.5000,67.5000,0.43869,-0.00176
192.5000,72.5000,0.38589,-0.00000
192.5000,77.5000,0.13456,-0.00000
192.5000,82.5000,0.03804,-0.00000
192.5000,87.5000,0.01418,-0.00000
197.5000,-87.5000,0.00000,-0.00000
197.5000,-82.5000,0.06098,-0.00000
197.5000,-77.5000,0.05690,-0.00000
197.5000,-72.5000,0.05792,0.00028
197.5000,-67.5000,0.04492,0.00034
197.5000,-62.5000,0.09416,0.00089
197.5000,-57.5000,0.22056,-0.00218
197.5000,-52.5000,0.32763,-0.01051
197.5000,-47.5000,0.48019,-0.01703
197.5000,-42.5000,0.41693,-0.00322
197.5000,-37.5000,0.40824,0.01011
197.5000,-32.5000,0.43694,-0.03129
197.5000,-27.5000,0.40877,-0.16258
197.5000,-22.5000,0.31849,-0.26898
197.5000,-17.5000,0.37444,-0.23860
197.5000,-12.5000,0.47055,-0.16541
197.5000,-7.5000,0.52770,-0.07997
197.5000,-2.5000,0.64916,-0.01400
197.5000,2.5000,0.61775,0.02067
197.5000,7.5000,0.52374,0.17639
197.5000,12.5000,0.56398,0.37676
197.5000,17.5000,0.56337,0.39558
197.5000,22.5000,0.52631,0.25657
197.5000,27.5000,0.51577,0.10080
197.5000,32.5000,0.48191,0.01463
197.5000,37.5000,0.48087,-0.01582
197.5000,42.5000,0.48990,-0.01242
197.5000,47.5000,0.48892,0.00753
197.5000,52.5000,0.50926,0.00822
197.5000,57.5000,0.61729,0.00104
197.5000,62.5000,0.00000,-0.00360
197.5000,67.5000,0.00000,-0.00236
197.5000,72.5000,0.38482,-0.00000
197.5000,77.5000,0.15272,-0.00000
197.5000,82.5000,0.04030,-0.00000
197.5000,87.5000,0.00858,-0.00000
202.5000,-87.5000,0.00000,-0.00000
202.5000,-82.5000,0.06657,-0.00000
202.5000,-77.5000,0.06600,-0.00000
202.5000,-72.5000,0.06211,0.00052
202.5000,-67.5000,0.05346,0.00116
202.5000,-62.5000,0.08590,0.00315
202.5000,-57.5000,0.15003,0.00258
202.5000,-52.5000,0.32556,-0.00701
202.5000,-47.5000,0.43376,-0.01751
202.5000,-42.5000,0.44091,-0.00724
202.5000,-37.5000,0.41446,0.01438
202.5000,-32.5000,0.46130,-0.01268
202.5000,-27.5000,0.39771,-0.10879
202.5000,-22.5000,0.28596,-0.17166
202.5000,-17.5000,0.37559,-0.14046
202.5000,-12.5000,0.46573,-0.08563
202.5000,-7.5000,0.52383,-0.03827
202.5000,-2.5000,0.64860,-0.00740
202.5000,2.5000,0.61606,0.02034
202.5000,7.5000,0.51072,0.11072
202.5000,12.5000,0.55655,0.19968
202.5000,17.5000,0.57466,0.21161
202.5000,22.5000,0.51883,0.15302
202.5000,27.5000,0.47758,0.05572
202.5000,32.5000,0.45652,0.00415
202.5000,37.5000,0.46198,-0.02066
202.5000,42.5000,0.46383,-0.03338
202.5000,47.5000,0.50687,-0.00974
202.5000,52.5000,0.51240,0.00961
202.5000,57.5000,0.00000,0.00867
202.5000,62.5000,0.00000,0.00091
202.5000,67.5000,0.00000,-0.00093
202.5000,72.5000,0.36305,-0.00000
202.5000,77.5000,0.17331,-0.00000
202.5000,82.5000,0.04007,-0.00000
202.5000,87.5000,0.01267,-0.00000
207.5000,-87.5000,0.00000,-0.00000
207.5000,-82.5000,0.00000,-0.00000
207.5000,-77.5000,0.00000,-0.00000
207.5000,-72.5000,0.07109,-0.00001
207.5000,-67.5000,0.06756,0.00058
207.5000,-62.5000,0.10434,0.00280
207.5000,-57.5000,0.11482,0.00366
207.5000,-52.5000,0.24413,-0.00053
207.5000,-47.5000,0.39609,-0.01556
207.5000,-42.5000,0.45425,-0.01632
207.5000,-37.5000,0.44524,0.00507
207.5000,-32.5000,0.48527,-0.00893
207.5000,-27.5000,0.36797,-0.04074
207.5000,-22.5000,0.28282,-0.03778
207.5000,-17.5000,0.38018,-0.01718
207.5000,-12.5000,0.46297,-0.00521
207.5000,-7.5000,0.51865,-0.00545
207.5000,-2.5000,0.64815,-0.00681
207.5000,2.5000,0.61644,0.02004
207.5000,7.5000,0.50388,-0.01362
207.5000,12.5000,0.55570,-0.08963
207.5000,17.5000,0.57822,-0.01595
207.5000,22.5000,0.52345,0.06123
207.5000,27.5000,0.46882,0.02207
207.5000,32.5000,0.43706,-0.00815
207.5000,37.5000,0.45691,-0.01875
207.5000,42.5000,0.46113,-0.02876
207.5000,47.5000,0.50925,-0.02277
207.5000,52.5000,0.51259,-0.00121
207.5000,57.5000,0.52822,0.00961
207.5000,62.5000,0.00000,0.00391
207.5000,67.5000,0.00000,-0.00000
207.5000,72.5000,0.37280,-0.00000
207.5000,77.5000,0.19044,-0.00000
207.5000,82.5000,0.08403,-0.00000
207.5000,87.5000,0.07184,-0.00000
212.5000,-87.5000,0.00000,-0.00000
212.5000,-82.5000,0.00000,-0.00000
212.5000,-77.5000,0.00000,-0.00000
212.5000,-72.5000,0.08179,-0.00044
212.5000,-67.5000,0.07759,0.00085
212.5000,-62.5000,0.17279,0.00232
212.5000,-57.5000,0.16455,0.00050
212.5000,-52.5000,0.17212,0.00383
212.5000,-47.5000,0.38940,-0.00441
212.5000,-42.5000,0.44661,-0.01949
212.5000,-37.5000,0.45136,-0.01855
212.5000,-32.5000,0.49506,-0.02031
212.5000,-27.5000,0.35221,-0.00625
212.5000,-22.5000,0.29607,0.02791
212.5000,-17.5000,0.38142,0.04771
212.5000,-12.5000,0.45262,0.03427
212.5000,-7.5000,0.51403,0.00352
212.5000,-2.5000,0.64470,-0.01072
212.5000,2.5000,0.61313,0.01051
212.5000,7.5000,0.50094,-0.02957
212.5000,12.5000,0.54622,-0.08030
212.5000,17.5000,0.58171,0.01200
212.5000,22.5000,0.54140,0.05668
212.5000,27.5000,0.47564,0.00487
212.5000,32.5000,0.43250,-0.01367
212.5000,37.5000,0.44138,-0.01544
212.5000,42.5000,0.46995,-0.01871
212.5000,47.5000,0.50055,-0.02154
212.5000,52.5000,0.50718,-0.01200
212.5000,57.5000,0.51657,-0.00136
212.5000,62.5000,0.00000,0.00046
212.5000,67.5000,0.00000,-0.00000
212.5000,72.5000,0.39492,-0.00000
212.5000,77.5000,0.19512,-0.00000
212.5000,82.5000,0.14822,-0.00000
212.5000,87.5000,0.13444,-0.00000
217.5000,-87.5000,0.00000,-0.00000
217.5000,-82.5000,0.00000,-0.00000
217.5000,-77.5000,0.00000,-0.00000
217.5000,-72.5000,0.08418,-0.00044
217.5000,-67.5000,0.09704,-0.00004
217.5000,-62.5000,0.23204,0.00067
217.5000,-57.5000,0.12527,0.00164
217.5000,-52.5000,0.22565,0.00947
217.5000,-47.5000,0.45099,0.01025
217.5000,-42.5000,0.43747,-0.01604
217.5000,-37.5000,0.44320,-0.04224
217.5000,-32.5000,0.49436,-0.03047
217.5000,-27.5000,0.35714,-0.00722
217.5000,-22.5000,0.31201,0.00778
217.5000,-17.5000,0.38437,0.02174
217.5000,-12.5000,0.44124,0.00848
