Longitude,Latitude,SVD1_SST,SVD1_TCF
217.5000,-7.5000,0.51287,-0.00964
217.5000,-2.5000,0.64229,-0.01072
217.5000,2.5000,0.60536,-0.00525
217.5000,7.5000,0.50136,-0.00370
217.5000,12.5000,0.53689,0.01512
217.5000,17.5000,0.57992,0.05980
217.5000,22.5000,0.55934,0.05172
217.5000,27.5000,0.46443,0.01063
217.5000,32.5000,0.43056,-0.00591
217.5000,37.5000,0.43789,-0.01190
217.5000,42.5000,0.47377,-0.01340
217.5000,47.5000,0.49215,-0.01309
217.5000,52.5000,0.52300,-0.01088
217.5000,57.5000,0.51446,-0.00692
217.5000,62.5000,0.00000,-0.00237
217.5000,67.5000,0.00000,-0.00000
217.5000,72.5000,0.40115,-0.00000
217.5000,77.5000,0.20073,-0.00000
217.5000,82.5000,0.16831,-0.00000
217.5000,87.5000,0.15399,-0.00000
222.5000,-87.5000,0.00000,-0.00000
222.5000,-82.5000,0.00000,-0.00000
222.5000,-77.5000,0.00000,-0.00000
222.5000,-72.5000,0.08708,-0.00074
222.5000,-67.5000,0.12375,-0.00289
222.5000,-62.5000,0.25595,-0.00166
222.5000,-57.5000,0.10728,0.00739
222.5000,-52.5000,0.25802,0.01869
222.5000,-47.5000,0.45535,0.02089
222.5000,-42.5000,0.41060,-0.00023
222.5000,-37.5000,0.42846,-0.02540
222.5000,-32.5000,0.46338,-0.01933
222.5000,-27.5000,0.35244,-0.01415
222.5000,-22.5000,0.31294,-0.02295
222.5000,-17.5000,0.38205,-0.03150
222.5000,-12.5000,0.42307,-0.04136
222.5000,-7.5000,0.51624,-0.02430
222.5000,-2.5000,0.63892,-0.00446
222.5000,2.5000,0.59596,-0.01538
222.5000,7.5000,0.50080,-0.00150
222.5000,12.5000,0.52793,-0.01405
222.5000,17.5000,0.57089,-0.05700
222.5000,22.5000,0.57302,-0.00717
222.5000,27.5000,0.49638,0.02891
222.5000,32.5000,0.44952,0.00205
222.5000,37.5000,0.44890,-0.00440
222.5000,42.5000,0.48511,-0.00312
222.5000,47.5000,0.51459,-0.00696
222.5000,52.5000,0.52725,-0.01019
222.5000,57.5000,0.50050,-0.00607
222.5000,62.5000,0.00000,-0.00122
222.5000,67.5000,0.00000,-0.00000
222.5000,72.5000,0.40645,-0.00000
222.5000,77.5000,0.19985,-0.00000
222.5000,82.5000,0.17096,-0.00000
222.5000,87.5000,0.15567,-0.00000
227.5000,-87.5000,0.00000,-0.00000
227.5000,-82.5000,0.00000,-0.00000
227.5000,-77.5000,0.00000,-0.00025
227.5000,-72.5000,0.09324,-0.00123
227.5000,-67.5000,0.13993,-0.00384
227.5000,-62.5000,0.27300,-0.00151
227.5000,-57.5000,0.20958,0.00976
227.5000,-52.5000,0.28226,0.02478
227.5000,-47.5000,0.41275,0.03226
227.5000,-42.5000,0.38214,0.02270
227.5000,-37.5000,0.40156,0.01409
227.5000,-32.5000,0.40846,0.01182
227.5000,-27.5000,0.34008,-0.00426
227.5000,-22.5000,0.31758,-0.02284
227.5000,-17.5000,0.36505,-0.03532
227.5000,-12.5000,0.40319,-0.03703
227.5000,-7.5000,0.51959,-0.01593
227.5000,-2.5000,0.63245,-0.00017
227.5000,2.5000,0.58921,-0.02357
227.5000,7.5000,0.49676,0.01721
227.5000,12.5000,0.51247,-0.00109
227.5000,17.5000,0.56370,-0.13077
227.5000,22.5000,0.57145,-0.06288
227.5000,27.5000,0.50801,0.03369
227.5000,32.5000,0.46357,0.00792
227.5000,37.5000,0.48532,0.00365
227.5000,42.5000,0.50448,0.00455
227.5000,47.5000,0.50970,-0.00534
227.5000,52.5000,0.47574,-0.01200
227.5000,57.5000,0.00000,-0.00551
227.5000,62.5000,0.00000,-0.00000
227.5000,67.5000,0.00000,-0.00000
227.5000,72.5000,0.40707,-0.00000
227.5000,77.5000,0.19555,-0.00000
227.5000,82.5000,0.16752,-0.00000
227.5000,87.5000,0.15235,-0.00000
232.5000,-87.5000,0.00000,-0.00000
232.5000,-82.5000,0.00000,-0.00000
232.5000,-77.5000,0.00000,-0.00049
232.5000,-72.5000,0.10316,-0.00123
232.5000,-67.5000,0.15548,-0.00227
232.5000,-62.5000,0.34988,0.00151
232.5000,-57.5000,0.26030,0.01094
232.5000,-52.5000,0.30392,0.02220
232.5000,-47.5000,0.39890,0.02734
232.5000,-42.5000,0.36792,0.01316
232.5000,-37.5000,0.38091,0.00621
232.5000,-32.5000,0.36690,0.01484
232.5000,-27.5000,0.31000,0.00640
232.5000,-22.5000,0.30633,-0.00703
232.5000,-17.5000,0.33604,-0.00954
232.5000,-12.5000,0.38679,-0.00790
232.5000,-7.5000,0.52686,-0.00303
232.5000,-2.5000,0.62797,-0.00000
232.5000,2.5000,0.58462,-0.01603
232.5000,7.5000,0.49871,0.05897
232.5000,12.5000,0.49997,0.02930
232.5000,17.5000,0.54390,-0.19708
232.5000,22.5000,0.55199,-0.16398
232.5000,27.5000,0.52688,-0.00736
232.5000,32.5000,0.49459,0.00917
232.5000,37.5000,0.49692,0.00525
232.5000,42.5000,0.50372,0.00150
232.5000,47.5000,0.51451,-0.00400
232.5000,52.5000,0.00000,-0.00799
232.5000,57.5000,0.00000,-0.00380
232.5000,62.5000,0.00000,-0.00000
232.5000,67.5000,0.00000,-0.00000
232.5000,72.5000,0.39364,-0.00000
232.5000,77.5000,0.19222,-0.00000
232.5000,82.5000,0.16317,-0.00000
232.5000,87.5000,0.14821,-0.00000
237.5000,-87.5000,0.00000,-0.00000
237.5000,-82.5000,0.00000,-0.00000
237.5000,-77.5000,0.00000,-0.00025
237.5000,-72.5000,0.11195,-0.00049
237.5000,-67.5000,0.17394,-0.00094
237.5000,-62.5000,0.36484,0.00303
237.5000,-57.5000,0.29738,0.01125
237.5000,-52.5000,0.34590,0.01413
237.5000,-47.5000,0.39665,0.00471
237.5000,-42.5000,0.37460,-0.01991
237.5000,-37.5000,0.37317,-0.02771
237.5000,-32.5000,0.33376,-0.00774
237.5000,-27.5000,0.28231,-0.00064
237.5000,-22.5000,0.30066,-0.00424
237.5000,-17.5000,0.30896,-0.00169
237.5000,-12.5000,0.38348,-0.00004
237.5000,-7.5000,0.53342,-0.00000
237.5000,-2.5000,0.62904,-0.00000
237.5000,2.5000,0.57735,0.00241
237.5000,7.5000,0.49866,0.05023
237.5000,12.5000,0.49309,-0.04192
237.5000,17.5000,0.52111,-0.29517
237.5000,22.5000,0.53863,-0.28527
237.5000,27.5000,0.52186,-0.08866
237.5000,32.5000,0.51376,-0.00819
237.5000,37.5000,0.48716,0.00015
237.5000,42.5000,0.00000,-0.00087
237.5000,47.5000,0.00000,-0.00134
237.5000,52.5000,0.00000,-0.00190
237.5000,57.5000,0.00000,-0.00095
237.5000,62.5000,0.00000,-0.00000
237.5000,67.5000,0.00000,-0.00000
237.5000,72.5000,0.00000,-0.00000
237.5000,77.5000,0.20370,-0.00000
237.5000,82.5000,0.16059,-0.00000
237.5000,87.5000,0.14591,-0.00000
242.5000,-87.5000,0.00000,-0.00000
242.5000,-82.5000,0.00000,-0.00000
242.5000,-77.5000,0.00000,-0.00000
242.5000,-72.5000,0.12362,-0.00000
242.5000,-67.5000,0.18940,-0.00070
242.5000,-62.5000,0.36574,0.00141
242.5000,-57.5000,0.32160,0.00680
242.5000,-52.5000,0.34955,0.00520
242.5000,-47.5000,0.38916,-0.00867
242.5000,-42.5000,0.38786,-0.02377
242.5000,-37.5000,0.36637,-0.02091
242.5000,-32.5000,0.32413,-0.00881
242.5000,-27.5000,0.28103,-0.00663
242.5000,-22.5000,0.29045,-0.00541
242.5000,-17.5000,0.28325,-0.00126
242.5000,-12.5000,0.39156,-0.00000
242.5000,-7.5000,0.53950,-0.00000
242.5000,-2.5000,0.63511,-0.00000
242.5000,2.5000,0.57629,0.01117
242.5000,7.5000,0.49941,-0.04479
242.5000,12.5000,0.50056,-0.24832
242.5000,17.5000,0.49698,-0.40516
242.5000,22.5000,0.50238,-0.30574
242.5000,27.5000,0.49210,-0.10026
242.5000,32.5000,0.49668,-0.00964
242.5000,37.5000,0.00000,-0.00268
242.5000,42.5000,0.00000,-0.00036
242.5000,47.5000,0.00000,-0.00000
242.5000,52.5000,0.00000,-0.00000
242.5000,57.5000,0.00000,-0.00000
242.5000,62.5000,0.00000,-0.00000
242.5000,67.5000,0.00000,-0.00000
242.5000,72.5000,0.00000,-0.00000
242.5000,77.5000,0.20517,-0.00000
242.5000,82.5000,0.16065,-0.00000
242.5000,87.5000,0.14643,-0.00000
247.5000,-87.5000,0.00000,-0.00000
247.5000,-82.5000,0.00000,-0.00000
247.5000,-77.5000,0.00000,-0.00000
247.5000,-72.5000,0.13619,-0.00000
247.5000,-67.5000,0.20961,-0.00070
247.5000,-62.5000,0.36682,-0.00007
247.5000,-57.5000,0.32930,0.00234
247.5000,-52.5000,0.31547,0.00003
247.5000,-47.5000,0.38610,-0.00536
247.5000,-42.5000,0.38650,-0.00349
247.5000,-37.5000,0.33992,0.00335
247.5000,-32.5000,0.32058,0.00248
247.5000,-27.5000,0.27198,-0.00301
247.5000,-22.5000,0.27182,-0.00260
247.5000,-17.5000,0.26971,-0.00028
247.5000,-12.5000,0.40691,-0.00000
247.5000,-7.5000,0.55134,-0.00000
247.5000,-2.5000,0.63807,-0.00000
247.5000,2.5000,0.57177,0.01368
247.5000,7.5000,0.49911,-0.09838
247.5000,12.5000,0.50375,-0.46200
247.5000,17.5000,0.48797,-0.62107
247.5000,22.5000,0.47468,-0.31184
247.5000,27.5000,0.00000,-0.03420
247.5000,32.5000,0.00000,0.00659
247.5000,37.5000,0.00000,-0.00010
247.5000,42.5000,0.00000,-0.00018
247.5000,47.5000,0.00000,-0.00000
247.5000,52.5000,0.00000,-0.00000
247.5000,57.5000,0.00000,-0.00000
247.5000,62.5000,0.00000,-0.00000
247.5000,67.5000,0.00000,-0.00000
247.5000,72.5000,0.00000,-0.00000
247.5000,77.5000,0.00000,-0.00000
247.5000,82.5000,0.16265,-0.00000
247.5000,87.5000,0.14890,-0.00000
252.5000,-87.5000,0.00000,-0.00000
252.5000,-82.5000,0.00000,-0.00000
252.5000,-77.5000,0.00000,-0.00000
252.5000,-72.5000,0.14204,-0.00000
252.5000,-67.5000,0.22435,-0.00070
252.5000,-62.5000,0.38616,-0.00009
252.5000,-57.5000,0.31694,0.00125
252.5000,-52.5000,0.31518,-0.00091
252.5000,-47.5000,0.37749,0.00195
252.5000,-42.5000,0.37542,0.01356
252.5000,-37.5000,0.33160,0.01703
252.5000,-32.5000,0.31042,0.00730
252.5000,-27.5000,0.27119,-0.00058
252.5000,-22.5000,0.25689,-0.00093
252.5000,-17.5000,0.26965,-0.00000
252.5000,-12.5000,0.42643,-0.00000
252.5000,-7.5000,0.56148,-0.00000
252.5000,-2.5000,0.64025,-0.00000
252.5000,2.5000,0.56063,0.00624
252.5000,7.5000,0.49987,-0.12896
252.5000,12.5000,0.50264,-0.56200
252.5000,17.5000,0.49396,-0.72863
252.5000,22.5000,0.49450,-0.31479
252.5000,27.5000,0.00000,-0.00853
252.5000,32.5000,0.00000,0.00595
252.5000,37.5000,0.00000,0.00209
252.5000,42.5000,0.00000,0.00057
252.5000,47.5000,0.00000,-0.00000
252.5000,52.5000,0.00000,-0.00000
252.5000,57.5000,0.00000,-0.00000
252.5000,62.5000,0.00000,-0.00000
252.5000,67.5000,0.00000,-0.00000
252.5000,72.5000,0.00000,-0.00000
252.5000,77.5000,0.18340,-0.00000
252.5000,82.5000,0.16402,-0.00000
252.5000,87.5000,0.15162,-0.00000
257.5000,-87.5000,0.00000,-0.00000
257.5000,-82.5000,0.00000,-0.00000
257.5000,-77.5000,0.00000,-0.00000
257.5000,-72.5000,0.17442,-0.00000
257.5000,-67.5000,0.24047,-0.00052
257.5000,-62.5000,0.40097,0.00041
257.5000,-57.5000,0.33228,0.00115
257.5000,-52.5000,0.31572,0.00067
257.5000,-47.5000,0.34375,0.00551
257.5000,-42.5000,0.34546,0.01430
257.5000,-37.5000,0.34075,0.01543
257.5000,-32.5000,0.30993,0.00602
257.5000,-27.5000,0.28218,-0.00063
257.5000,-22.5000,0.24075,-0.00046
257.5000,-17.5000,0.28479,-0.00000
257.5000,-12.5000,0.44848,-0.00000
257.5000,-7.5000,0.57282,-0.00000
257.5000,-2.5000,0.64156,-0.00000
257.5000,2.5000,0.55677,-0.00731
257.5000,7.5000,0.50235,-0.19598
257.5000,12.5000,0.51474,-0.52553
257.5000,17.5000,0.49780,-0.49364
257.5000,22.5000,0.00000,-0.15388
257.5000,27.5000,0.00000,0.00846
257.5000,32.5000,0.00000,0.00736
257.5000,37.5000,0.00000,0.00225
257.5000,42.5000,0.00000,0.00044
257.5000,47.5000,0.00000,-0.00000
257.5000,52.5000,0.00000,-0.00000
257.5000,57.5000,0.00000,-0.00000
257.5000,62.5000,0.00000,-0.00000
257.5000,67.5000,0.00000,-0.00000
257.5000,72.5000,0.00000,-0.00000
257.5000,77.5000,0.19731,-0.00000
257.5000,82.5000,0.16369,-0.00000
257.5000,87.5000,0.15252,-0.00000
262.5000,-87.5000,0.00000,-0.00000
262.5000,-82.5000,0.00000,-0.00000
262.5000,-77.5000,0.00000,-0.00000
262.5000,-72.5000,0.00000,-0.00000
262.5000,-67.5000,0.25532,-0.00017
262.5000,-62.5000,0.40149,0.00111
262.5000,-57.5000,0.34539,0.00167
262.5000,-52.5000,0.33413,0.00221
262.5000,-47.5000,0.34568,0.00343
262.5000,-42.5000,0.35780,0.00115
262.5000,-37.5000,0.34674,-0.00029
262.5000,-32.5000,0.31531,-0.00055
262.5000,-27.5000,0.28022,-0.00085
262.5000,-22.5000,0.23228,-0.00012
262.5000,-17.5000,0.30970,-0.00000
262.5000,-12.5000,0.47344,-0.00000
262.5000,-7.5000,0.58206,-0.00000
262.5000,-2.5000,0.63723,-0.00000
262.5000,2.5000,0.55745,-0.01248
262.5000,7.5000,0.50864,-0.18901
262.5000,12.5000,0.51082,-0.36790
262.5000,17.5000,0.00000,-0.22695
262.5000,22.5000,0.53339,-0.03514
262.5000,27.5000,0.00000,0.00822
262.5000,32.5000,0.00000,0.00303
262.5000,37.5000,0.00000,-0.00858
262.5000,42.5000,0.00000,-0.00383
262.5000,47.5000,0.00000,-0.00000
262.5000,52.5000,0.00000,-0.00000
262.5000,57.5000,0.00000,-0.00000
262.5000,62.5000,0.00000,-0.00000
262.5000,67.5000,0.00000,-0.00000
262.5000,72.5000,0.00000,-0.00000
262.5000,77.5000,0.20291,-0.00000
262.5000,82.5000,0.15580,-0.00000
262.5000,87.5000,0.14652,-0.00000
267.5000,-87.5000,0.00000,-0.00000
267.5000,-82.5000,0.00000,-0.00000
267.5000,-77.5000,0.00000,-0.00000
267.5000,-72.5000,0.22213,-0.00000
267.5000,-67.5000,0.26601,-0.00000
267.5000,-62.5000,0.40502,0.00181
267.5000,-57.5000,0.35087,0.00385
267.5000,-52.5000,0.34993,0.00297
267.5000,-47.5000,0.35787,-0.00041
267.5000,-42.5000,0.37271,-0.00732
267.5000,-37.5000,0.37581,-0.01042
267.5000,-32.5000,0.33551,-0.00490
267.5000,-27.5000,0.26309,-0.00046
267.5000,-22.5000,0.23965,-0.00000
267.5000,-17.5000,0.35159,-0.00000
267.5000,-12.5000,0.50690,-0.00000
267.5000,-7.5000,0.58525,-0.00000
267.5000,-2.5000,0.62157,-0.00000
267.5000,2.5000,0.55681,-0.01007
267.5000,7.5000,0.51718,-0.11369
267.5000,12.5000,0.52890,-0.19375
267.5000,17.5000,0.00000,-0.10719
267.5000,22.5000,0.53129,-0.05958
267.5000,27.5000,0.53021,-0.07247
267.5000,32.5000,0.00000,-0.04646
267.5000,37.5000,0.00000,-0.02513
267.5000,42.5000,0.00000,-0.00862
267.5000,47.5000,0.00000,-0.00000
267.5000,52.5000,0.00000,-0.00000
267.5000,57.5000,0.00000,-0.00000
267.5000,62.5000,0.00000,-0.00000
267.5000,67.5000,0.00000,-0.00000
267.5000,72.5000,0.24756,-0.00000
267.5000,77.5000,0.20035,-0.00000
267.5000,82.5000,0.13353,-0.00000
267.5000,87.5000,0.13250,-0.00000
272.5000,-87.5000,0.00000,-0.00000
272.5000,-82.5000,0.00000,-0.00000
272.5000,-77.5000,0.00000,-0.00000
272.5000,-72.5000,0.21085,-0.00000
272.5000,-67.5000,0.27736,-0.00000
272.5000,-62.5000,0.41887,0.00247
272.5000,-57.5000,0.34238,0.00738
272.5000,-52.5000,0.35008,0.00689
272.5000,-47.5000,0.36174,0.00101
272.5000,-42.5000,0.39643,-0.00555
272.5000,-37.5000,0.40114,-0.00875
272.5000,-32.5000,0.30919,-0.00429
272.5000,-27.5000,0.25449,-0.00012
272.5000,-22.5000,0.26301,-0.00000
272.5000,-17.5000,0.40784,-0.00000
272.5000,-12.5000,0.53925,-0.00000
272.5000,-7.5000,0.59988,-0.00000
272.5000,-2.5000,0.60916,-0.00000
272.5000,2.5000,0.54883,-0.00408
272.5000,7.5000,0.51828,-0.03157
272.5000,12.5000,0.00000,-0.05625
272.5000,17.5000,0.52385,-0.06210
272.5000,22.5000,0.52780,-0.11510
272.5000,27.5000,0.52733,-0.15173
272.5000,32.5000,0.00000,-0.09189
272.5000,37.5000,0.00000,-0.02763
272.5000,42.5000,0.00000,-0.00571
272.5000,47.5000,0.00000,-0.00000
272.5000,52.5000,0.00000,-0.00000
272.5000,57.5000,0.39804,-0.00000
272.5000,62.5000,0.28952,-0.00000
272.5000,67.5000,0.21041,-0.00000
272.5000,72.5000,0.00000,-0.00000
272.5000,77.5000,0.00000,-0.00000
272.5000,82.5000,0.10059,-0.00000
272.5000,87.5000,0.08739,-0.00000
277.5000,-87.5000,0.00000,-0.00000
277.5000,-82.5000,0.00000,-0.00000
277.5000,-77.5000,0.00000,-0.00000
277.5000,-72.5000,0.20509,-0.00000
277.5000,-67.5000,0.24086,-0.00000
277.5000,-62.5000,0.36980,0.00292
277.5000,-57.5000,0.31893,0.00848
277.5000,-52.5000,0.33899,0.00821
277.5000,-47.5000,0.36543,0.00259
277.5000,-42.5000,0.39396,-0.00132
277.5000,-37.5000,0.33730,-0.00247
277.5000,-32.5000,0.28772,-0.00121
277.5000,-27.5000,0.24891,-0.00000
277.5000,-22.5000,0.29977,-0.00000
277.5000,-17.5000,0.46299,-0.00000
277.5000,-12.5000,0.57219,-0.00000
277.5000,-7.5000,0.61216,-0.00000
277.5000,-2.5000,0.58720,-0.00000
277.5000,2.5000,0.52594,-0.00115
277.5000,7.5000,0.51789,0.00845
277.5000,12.5000,0.52619,-0.00541
277.5000,17.5000,0.52632,-0.11546
277.5000,22.5000,0.00000,-0.21982
277.5000,27.5000,0.53459,-0.18678
277.5000,32.5000,0.00000,-0.08498
277.5000,37.5000,0.00000,-0.01242
277.5000,42.5000,0.00000,0.00503
277.5000,47.5000,0.00000,-0.00010
277.5000,52.5000,0.00000,-0.00000
277.5000,57.5000,0.43197,-0.00000
277.5000,62.5000,0.00000,-0.00000
277.5000,67.5000,0.00000,-0.00000
277.5000,72.5000,0.00000,-0.00000
277.5000,77.5000,0.00000,-0.00000
277.5000,82.5000,0.00000,-0.00000
277.5000,87.5000,0.04726,-0.00000
282.5000,-87.5000,0.00000,-0.00000
282.5000,-82.5000,0.00000,-0.00000
282.5000,-77.5000,0.00000,-0.00000
282.5000,-72.5000,0.20317,-0.00000
282.5000,-67.5000,0.20637,-0.00000
282.5000,-62.5000,0.30016,0.00187
282.5000,-57.5000,0.30440,0.00463
282.5000,-52.5000,0.31383,0.00364
282.5000,-47.5000,0.33833,0.00090
282.5000,-42.5000,0.34695,0.00003
282.5000,-37.5000,0.30909,0.00002
282.5000,-32.5000,0.25886,-0.00000
282.5000,-27.5000,0.27031,-0.00000
282.5000,-22.5000,0.37245,-0.00000
282.5000,-17.5000,0.49956,-0.00000
282.5000,-12.5000,0.58643,-0.00000
282.5000,-7.5000,0.00000,-0.00000
282.5000,-2.5000,0.00000,-0.00000
282.5000,2.5000,0.00000,-0.00078
282.5000,7.5000,0.00000,0.00237
282.5000,12.5000,0.52862,-0.02592
282.5000,17.5000,0.52894,-0.15380
282.5000,22.5000,0.49457,-0.26097
282.5000,27.5000,0.46068,-0.22229
282.5000,32.5000,0.51467,-0.11580
282.5000,37.5000,0.00000,-0.01480
282.5000,42.5000,0.00000,0.01818
282.5000,47.5000,0.00000,0.00338
282.5000,52.5000,0.00000,0.00014
282.5000,57.5000,0.45310,-0.00000
282.5000,62.5000,0.28774,-0.00000
282.5000,67.5000,0.19704,-0.00000
282.5000,72.5000,0.00000,-0.00000
282.5000,77.5000,0.18770,-0.00000
282.5000,82.5000,0.00000,-0.00000
282.5000,87.5000,0.02950,-0.00000
287.5000,-87.5000,0.00000,-0.00000
287.5000,-82.5000,0.00000,-0.00000
287.5000,-77.5000,0.00000,-0.00000
287.5000,-72.5000,0.18409,-0.00000
287.5000,-67.5000,0.22853,-0.00000
287.5000,-62.5000,0.29557,0.00044
287.5000,-57.5000,0.27299,0.00088
287.5000,-52.5000,0.00000,0.00044
287.5000,-47.5000,0.00000,-0.00000
287.5000,-42.5000,0.00000,-0.00000
287.5000,-37.5000,0.00000,-0.00000
287.5000,-32.5000,0.28943,-0.00000
287.5000,-27.5000,0.33276,-0.00000
287.5000,-22.5000,0.42621,-0.00000
287.5000,-17.5000,0.50762,-0.00000
287.5000,-12.5000,0.00000,-0.00000
287.5000,-7.5000,0.00000,-0.00000
287.5000,-2.5000,0.00000,-0.00000
287.5000,2.5000,0.00000,-0.00000
287.5000,7.5000,0.00000,-0.00464
287.5000,12.5000,0.52910,-0.05389
287.5000,17.5000,0.52441,-0.18311
287.5000,22.5000,0.54166,-0.29245
287.5000,27.5000,0.48540,-0.29595
287.5000,32.5000,0.37480,-0.19852
287.5000,37.5000,0.57209,-0.04891
